# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112317e-01       5.968454407751e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772059e-05       6.121758573574e-01       5.968452713198e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755701920e-01       5.968450830360e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159273e-01       5.968448417964e-01 
       3.051815208062e-05      -1.363034388603e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145828e-01       5.968445733131e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507788e-04      -1.203256942271e-04       6.121743552480e-01       5.968442691331e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313872e-04      -1.389686305531e-04      -1.852813322411e-04      -1.402893578399e-04       6.121738048505e-01       5.968438992523e-01 
       3.842007717529e-05      -2.160215378336e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956484e-04      -1.635652452895e-04       6.121731677246e-01       5.968434727046e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260294e-01       5.968429743323e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422484e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580716e-01       5.968423940774e-01 
       4.836801147907e-05      -3.423588682956e-04      -2.567923002378e-04      -2.567924943182e-04      -2.567924914701e-04      -3.423552458368e-04      -2.592325507360e-04       6.121705532012e-01       5.968417230861e-01 
       5.222657744628e-05      -3.991547381961e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705602e-01       5.968409299072e-01 
       5.639296113988e-05      -4.653715681845e-04      -3.490714513706e-04      -3.490718100009e-04      -3.490718047381e-04      -4.653648746873e-04      -3.523882396484e-04       6.121680016983e-01       5.968400147048e-01 
       6.089171876895e-05      -5.425716013443e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049743e-01       5.968389463457e-01 
       6.574936551816e-05      -6.325759874935e-04      -4.745110311204e-04      -4.745116938157e-04      -4.745116840909e-04      -6.325636195599e-04      -4.790190229941e-04       6.121645425888e-01       5.968377013750e-01 
       7.099453182532e-05      -7.375076260242e-04      -5.532381622857e-04      -5.532390631184e-04      -5.532390498988e-04      -7.374908141496e-04      -5.584935787121e-04       6.121623688333e-01       5.968362473634e-01 
       7.665813212606e-05      -8.598410931012e-04      -6.450268705281e-04      -6.450280950881e-04      -6.450280771181e-04      -8.598182406412e-04      -6.511535345481e-04       6.121598377484e-01       5.968345542588e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153798e-04      -7.520457799951e-04      -7.520457555673e-04      -1.002429715512e-03      -7.591863273642e-04       6.121568834861e-01       5.968325769319e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478206e-04      -8.768186106206e-04      -8.768185774146e-04      -1.168686414566e-03      -8.851422591445e-04       6.121534406825e-01       5.968302746210e-01 
       9.650687055417e-05      -1.362563028416e-03      -1.022289110611e-03      -1.022292186514e-03      -1.022292141375e-03      -1.362505634959e-03      -1.031994648168e-03       6.121494281933e-01       5.968275884855e-01 
       1.042057218184e-04      -1.588530572826e-03      -1.191896580209e-03      -1.191900761501e-03      -1.191900700140e-03      -1.588452559883e-03      -1.203210010887e-03       6.121447502015e-01       5.968244612392e-01 
       1.125187501919e-04      -1.851952978662e-03      -1.389642555213e-03      -1.389648238959e-03      -1.389648155548e-03      -1.851846940304e-03      -1.402829790830e-03       6.121392919951e-01       5.968208083489e-01 
       1.214949517534e-04      -2.159031513485e-03      -1.620194999136e-03      -1.620202725437e-03      -1.620202612051e-03      -2.158887383346e-03      -1.635565761577e-03       6.121329359926e-01       5.968165578140e-01 
       1.311872312515e-04      -2.516991554692e-03      -1.888996070565e-03      -1.889006573276e-03      -1.889006419142e-03      -2.516795652589e-03      -1.906911048436e-03       6.121255214201e-01       5.968115973206e-01 
       1.416527139199e-04      -2.934250941824e-03      -2.202390578943e-03      -2.202404855913e-03      -2.202404646391e-03      -2.933984675959e-03      -2.223269733706e-03       6.121168772187e-01       5.968058143743e-01 
       1.529530821670e-04      -3.420615472331e-03      -2.567775590388e-03      -2.567794997821e-03      -2.567794713007e-03      -3.420253577388e-03      -2.592107785151e-03       6.121067996324e-01       5.967990720900e-01 
       1.651549391254e-04      -3.987506080134e-03      -2.993774863994e-03      -2.993801245072e-03      -2.993800857906e-03      -3.987014225169e-03      -3.022129016641e-03       6.120950517384e-01       5.967912113142e-01 
       1.783302012034e-04      -4.648222598063e-03      -3.490442173345e-03      -3.490478034534e-03      -3.490477508238e-03      -4.647554130642e-03      -3.523480161647e-03       6.120813550971e-01       5.967820474947e-01 
       1.925565219523e-04      -5.418249728202e-03      -4.069498272088e-03      -4.069547020632e-03      -4.069546305211e-03      -5.417341261821e-03      -4.107989842432e-03       6.120653882791e-01       5.967713644813e-01 
       2.079177497483e-04      -6.315611757797e-03      -4.744607095575e-03      -4.744673360955e-03      -4.744672388443e-03      -6.314377180907e-03      -4.789447059932e-03       6.120467765745e-01       5.967589094510e-01 
       2.245044219853e-04      -7.361283318156e-03      -5.531697611738e-03      -5.531787690138e-03      -5.531786368150e-03      -7.359605638828e-03      -5.583925654024e-03       6.120250778551e-01       5.967443895047e-01 
       2.424142986925e-04      -8.579664490860e-03      -6.449338934956e-03      -6.449461381609e-03      -6.449459584572e-03      -8.577384806677e-03      -6.510162354392e-03       6.119997839424e-01       5.967274614146e-01 
       2.617529387212e-04      -9.999129638812e-03      -7.519177376565e-03      -7.519343822419e-03      -7.519341379577e-03      -9.996032125670e-03      -7.589997153105e-03       6.119703003680e-01       5.967077277281e-01 
       2.826343218975e-04      -1.165266024517e-02      -8.766445651466e-03      -8.766671911219e-03      -8.766668590520e-03      -1.164845181343e-02      -8.848886209586e-03       6.119359329074e-01       5.966847228015e-01 
       3.051815208062e-04      -1.357857333005e-02      -1.022055617002e-02      -1.022086373032e-02      -1.022085921631e-02      -1.357285606570e-02      -1.031649921772e-02       6.118958755603e-01       5.966579046714e-01 
       3.295274261680e-04      -1.582135792143e-02      -1.191579200365e-02      -1.191621008009e-02      -1.191620394394e-02      -1.581359164486e-02      -1.202741486433e-02       6.118491876061e-01       5.966266427650e-01 
       3.558155300819e-04      -1.843263281355e-02      -1.389211172364e-02      -1.389268002184e-02      -1.389267168063e-02      -1.842208443104e-02      -1.402193044180e-02       6.117947746887e-01       5.965902011407e-01 
       3.842007717529e-04      -2.147223984554e-02      -1.619608649954e-02      -1.619685900926e-02      -1.619684767059e-02      -2.145791466134e-02      -1.634700402264e-02       6.117313616155e-01       5.965477237955e-01 
       4.148504506860e-04      -2.500948640214e-02      -1.888199115478e-02      -1.888304124124e-02      -1.888302582794e-02      -2.499003532469e-02      -1.905735059732e-02       6.116574676166e-01       5.964982122663e-01 
       4.479452127312e-04      -2.912455142131e-02      -2.201307394869e-02      -2.201450134293e-02      -2.201448039078e-02      -2.909814520325e-02      -2.221671688750e-02       6.115713663717e-01       5.964405044628e-01 
       4.836801147907e-04      -3.391006594437e-02      -2.566303409199e-02      -2.566497436514e-02      -2.566494588372e-02      -3.387422545570e-02      -2.589936328818e-02       6.114710520079e-01       5.963732473492e-01 
       5.222657744628e-04      -3.947287747088e-02      -2.991774049660e-02      -2.992037785617e-02      -2.992033913980e-02      -3.942424460526e-02      -3.019178590139e-02       6.113541916588e-01       5.962948648014e-01 
       5.639296113988e-04      -4.593600157592e-02      -3.487722977860e-02      -3.488081475311e-02      -3.488076212379e-02      -4.587002979106e-02      -3.519471622154e-02       6.112180759864e-01       5.962035248030e-01 
       6.089171876895e-04      -5.344075273821e-02      -4.065802918983e-02      -4.066290206290e-02      -4.066283052093e-02      -5.335129174216e-02      -4.102544198008e-02       6.110595578916e-01       5.960970923509e-01 
       6.574936551816e-04      -6.214904055418e-02      -4.739585357688e-02      -4.740247714156e-02      -4.740237989060e-02      -6.202777565343e-02      -4.782049850205e-02       6.108749840984e-01       5.959730876840e-01 
       7.099453182532e-04      -7.224578420987e-02      -5.524873769778e-02      -5.525774073444e-02      -5.525760853586e-02      -7.208148695630e-02      -5.573878698090e-02       6.106601202682e-01       5.958286248308e-01 
       7.665813212606e-04      -8.394138861419e-02      -6.440066834417e-02      -6.441290556362e-02      -6.441272585862e-02      -8.371891123356e-02      -6.496518392456e-02       6.104100592283e-01       5.956603516885e-01 
       8.277354706016e-04      -9.747416725501e-02      -7.506579530250e-02      -7.508242805033e-02      -7.508218376729e-02      -9.717310180962e-02      -7.571471393800e-02       6.101191218140e-01       5.954643737531e-01 
       8.937682021332e-04      -1.131125585330e-01      -8.749330563880e-02      -8.751591248634e-02      -8.751558041877e-02      -1.127054511360e-01      -8.823736711733e-02       6.097807442834e-01       5.952361716385e-01 
       9.650687055417e-04      -1.311568963977e-01      -1.019730627646e-01      -1.020037888895e-01      -1.020033374915e-01      -1.306068809983e-01      -1.028236522833e-01       6.093873506977e-01       5.949705031911e-01 
       1.042057218184e-03      -1.519404071683e-01      -1.188421182227e-01      -1.188838786512e-01      -1.188832650407e-01      -1.511980827095e-01      -1.198109860862e-01       6.089302120749e-01       5.946612936262e-01 
       1.125187501919e-03      -1.758289682592e-01      -1.384922211449e-01      -1.385489765956e-01      -1.385481424803e-01      -1.748283007128e-01      -1.395910285795e-01       6.083992905638e-01       5.943015098778e-01 
       1.214949517534e-03      -2.032190026365e-01      -1.613784601269e-01      -1.614555931450e-01      -1.614544592852e-01      -2.018719807950e-01      -1.626180849355e-01       6.077830714247e-01       5.938830205293e-01 
       1.311872312515e-03      -2.345326560252e-01      -1.880291931183e-01      -1.881340154900e-01      -1.881324741707e-01      -2.327223867733e-01      -1.894187022269e-01       6.070683837070e-01       5.933964375149e-01 
       1.416527139199e-03      -2.702097263615e-01      -2.190582719810e-01      -2.192008804828e-01      -2.191992056881e-01      -2.677786462613e-01      -2.206038854908e-01       6.062440007717e-01       5.928342457728e-01 
       1.529530821670e-03      -3.106928762880e-01      -2.551763126248e-01      -2.553703007464e-01      -2.553685912087e-01      -3.074347386952e-01      -2.568787587734e-01       6.052907759832e-01       5.921823859777e-01 
       1.651549391254e-03      -3.564070414596e-01      -2.972064363190e-01      -2.974702128685e-01      -2.974684696833e-01      -3.520527272462e-01      -2.990582148201e-01       6.041885043430e-01       5.914257799321e-01 
       1.783302012034e-03      -4.077295715279e-01      -3.461011933914e-01      -3.464597637098e-01      -3.464579876308e-01      -4.019293740159e-01      -3.480828584131e-01       6.029155891419e-01       5.905481325800e-01 
       1.925565219523e-03      -4.649482922728e-01      -4.029613440059e-01      -4.034486460076e-01      -4.034468375069e-01      -4.572517436786e-01      -4.050364016456e-01       6.014479477108e-01       5.895308861359e-01 
       2.079177497483e-03      -5.282052390951e-01      -4.690570546619e-01      -4.697191695607e-01      -4.697173288795e-01      -5.180381444929e-01      -4.711653351735e-01       5.997589244632e-01       5.883529719516e-01 
       2.245044219853e-03      -5.974229573920e-01      -5.458515952534e-01      -5.467510663550e-01      -5.467491935467e-01      -5.840629085406e-01      -5.479007377163e-01       5.978193150417e-01       5.869905913620e-01 
       2.424142986925e-03      -6.722111592252e-01      -6.350275023505e-01      -6.362491749199e-01      -6.362472698861e-01      -6.547640586632e-01      -6.368822892894e-01       5.955974939896e-01       5.854169992963e-01 
       2.617529387212e-03      -7.517528342441e-01      -7.385151529325e-01      -7.401741482742e-01      -7.401722107942e-01      -7.291349219312e-01      -7.399845951953e-01       5.930597199550e-01       5.836023391791e-01 
       2.826343218975e-03      -8.346710955749e-01      -8.585238650398e-01      -8.607762397729e-01      -8.607742695290e-01      -8.056044335830e-01      -8.593459601365e-01       5.901706746104e-01       5.815135628594e-01 
       3.051815208062e-03      -9.188838147521e-01      -9.975748413323e-01      -1.000632148872e+00      -1.000630145470e+00      -8.819168259533e-01      -9.973997371995e-01       5.868942704233e-01       5.791144516436e-01 
       3.295274261680e-03      -1.001459254667e+00      -1.158535930911e+00      -1.162684769902e+00      -1.162682732890e+00      -9.550301644743e-01      -1.156908569272e+00       5.831947952148e-01       5.763658018595e-01 
       3.558155300819e-03      -1.078498740448e+00      -1.344657294556e+00      -1.350285776816e+00      -1.350283705696e+00      -1.021065167282e+00      -1.341002133974e+00       5.790385050787e-01       5.732259024146e-01 
       3.842007717529e-03      -1.145086194113e+00      -1.559607049218e+00      -1.567240193880e+00      -1.567238088123e+00      -1.075351413127e+00      -1.553218775293e+00       5.743954602977e-01       5.696511593098e-01 
       4.148504506860e-03      -1.195366770424e+00      -1.807505383374e+00      -1.817853345097e+00      -1.817851204149e+00      -1.112632851188e+00      -1.797552883406e+00       5.692419354268e-01       5.655973137310e-01 
       4.479452127312e-03      -1.222833224515e+00      -2.092956533189e+00      -2.106978821394e+00      -2.106976644687e+00      -1.127508303840e+00      -2.078509020855e+00       5.635629258040e-01       5.610209867627e-01 
       4.836801147907e-03      -1.220919764286e+00      -2.421075685193e+00      -2.440067347048e+00      -2.440065134006e+00      -1.115180214766e+00      -2.401164781686e+00       5.573546540957e-01       5.558817659446e-01 
       5.222657744628e-03      -1.183999948697e+00      -2.797508927436e+00      -2.823216288625e+00      -2.823214038670e+00      -1.072554709658e+00      -2.771244010130e+00       5.506266663931e-01       5.501448649428e-01 
       5.639296113988e-03      -1.108846219330e+00      -3.228443729813e+00      -3.263219410009e+00      -3.263217122564e+00      -9.996546685202e-01      -3.195200185485e+00       5.434028226231e-01       5.437842050040e-01 
       6.089171876895e-03      -9.965091831906e-01      -3.720610967198e+00      -3.767618221879e+00      -3.767615896373e+00      -9.011510410447e-01      -3.680308247293e+00       5.357206608787e-01       5.367859717775e-01 
       6.574936551816e-03      -8.543574717284e-01      -4.281266479862e+00      -4.344753046053e+00      -4.344750681921e+00      -7.875770388741e-01      -4.234752043577e+00       5.276276122434e-01       5.291515513665e-01 
       7.099453182532e-03      -6.977133682210e-01      -4.918156603792e+00      -5.003815390732e+00      -5.003812987422e+00      -6.754930129011e-01      -4.867691345491e+00       5.191739573377e-01       5.208997057894e-01 
       7.665813212606e-03      -5.500950218013e-01      -5.639456000070e+00      -5.754899794154e+00      -5.754897351127e+00      -5.856395712442e-01      -5.589277295248e+00       5.104020933242e-01       5.120666534384e-01 
       8.277354706016e-03      -4.407283181105e-01      -6.453662898500e+00      -6.609053109889e+00      -6.609050626617e+00      -5.382054123767e-01      -6.410579734692e+00       5.013332192542e-01       5.027028832828e-01 
       8.937682021332e-03      -3.980322204993e-01      -7.369452410652e+00      -7.578307106910e+00      -7.578304582881e+00      -5.451313354466e-01      -7.343392313197e+00       4.919539708647e-01       4.928652972738e-01 
       9.650687055417e-03      -4.387429180097e-01      -8.395427947177e+00      -8.675683046932e+00      -8.675680481651e+00      -6.012322117945e-01      -8.399912157031e+00       4.822076924387e-01       4.826042291481e-01 
       1.042057218184e-02      -5.548151869390e-01      -9.539783896271e+00      -9.915142639832e+00      -9.915140032819e+00      -6.787005553521e-01      -9.592364260577e+00       4.719966201883e-01       4.719468900059e-01 
       1.125187501919e-02      -7.042049663516e-01      -1.080977813606e+01      -1.131145372396e+01      -1.131145107475e+01      -7.318360544247e-01      -1.093271129845e+01       4.611990862412e-01       4.608805660515e-01 
       1.214949517534e-02      -8.155094207399e-01      -1.221108245450e+01      -1.287995480723e+01      -1.287995211538e+01      -7.173415995635e-01      -1.243267561096e+01       4.497026606906e-01       4.493440424892e-01 
       1.311872312515e-02      -8.157541831818e-01      -1.374687239698e+01      -1.463619851931e+01      -1.463619578439e+01      -6.261676678757e-01      -1.410414473665e+01       4.374419975328e-01       4.372347114707e-01 
       1.416527139199e-02      -6.791434132622e-01      -1.541682175590e+01      -1.659550655693e+01      -1.659550377852e+01      -5.059718353495e-01      -1.595973249581e+01       4.244231449337e-01       4.244383948644e-01 
       1.529530821666e-02      -4.699350898382e-01      -1.721598435768e+01      -1.877246378714e+01      -1.877246096486e+01      -4.415198171425e-01      -1.801268690488e+01       4.107120845384e-01       4.108752230166e-01 
       1.651549391176e-02      -3.289906490261e-01      -1.913368349088e+01      -2.118037369322e+01      -2.118037082668e+01      -4.809739003887e-01      -2.027519677379e+01       3.963839215711e-01       3.965393588148e-01 
       1.783302010906e-02      -3.695826251747e-01      -2.115248210718e+01      -2.383064851396e+01      -2.383064560280e+01      -5.632839902283e-01      -2.275514845303e+01       3.814639082611e-01       3.815006894047e-01 
       1.925565206518e-02      -5.393586081831e-01      -2.324745761961e+01      -2.673209331001e+01      -2.673209035388e+01      -5.582036569356e-01      -2.545357358542e+01       3.659169080504e-01       3.658551486709e-01 
       2.079177376287e-02      -6.201564045570e-01      -2.538581494097e+01      -2.989001749536e+01      -2.989001449393e+01      -4.396390128901e-01      -2.836585196638e+01       3.497108115991e-01       3.496576380113e-01 
       2.245043293693e-02      -4.764495018807e-01      -2.752804045575e+01      -3.330549334326e+01      -3.330549029620e+01      -3.651293493903e-01      -3.148635779000e+01       3.328996923975e-01       3.329142977900e-01 
       2.424137103356e-02      -2.974371461551e-01      -2.963034061223e+01      -3.697493980021e+01      -3.697493670722e+01      -4.290886230958e-01      -3.480972439455e+01       3.156219387986e-01       3.156578423174e-01 
       2.617497906706e-02      -3.528288360079e-01      -3.165122128438e+01      -4.089055576340e+01      -4.089055262420e+01      -4.455486010213e-01      -3.832563526189e+01       2.980222384296e-01       2.980243986166e-01 
       2.826199580119e-02      -4.875032935518e-01      -3.356127365932e+01      -4.504114339743e+01      -4.504114021176e+01      -3.260234318258e-01      -4.201684132314e+01       2.802297474024e-01       2.802215563872e-01 
       3.051249938375e-02      -4.152190344988e-01      -3.535581374267e+01      -4.941282322871e+01      -4.941281999634e+01      -3.225866842889e-01      -4.586933010600e+01       2.624400199906e-01       2.624566943398e-01 
       3.293336996262e-02      -4.219573880114e-01      -3.707464403903e+01      -5.398949755905e+01      -5.398949427990e+01      -3.620188721652e-01      -4.987991003952e+01       2.449534270986e-01       2.449746125250e-01 
       3.552331487266e-02      -6.107074814815e-01      -3.881909970657e+01      -5.875107999263e+01      -5.875107666686e+01      -2.550158858406e-01      -5.404721025494e+01       2.281135071553e-01       2.281203270515e-01 
       3.826582157228e-02      -4.338151330332e-01      -4.076015897005e+01      -6.367012745773e+01      -6.367012408592e+01      -2.862181938583e-01      -5.836895312722e+01       2.122970885818e-01       2.123025039003e-01 
       4.112404724473e-02      -1.655516444997e-01      -4.311800605264e+01      -6.870865207820e+01      -6.870864866159e+01      -2.588442572329e-01      -6.284985764276e+01       1.979132176270e-01       1.979178117757e-01 
       4.404493044138e-02      -2.094250985144e-01      -4.610382648920e+01      -7.382215686247e+01      -7.382215340299e+01      -2.158473447572e-01      -6.749306699544e+01       1.852720040091e-01       1.852688200633e-01 
       4.697466957067e-02      -2.942021824844e-01      -4.985147919410e+01      -7.897181052389e+01      -7.897180702401e+01      -2.487256564576e-01      -7.228372717236e+01       1.744384848311e-01       1.744389720517e-01 
       4.987520971806e-02      -2.123046555597e-01      -5.438512094745e+01      -8.413594523113e+01      -8.413594169352e+01      -2.119521438521e-01      -7.720258182062e+01       1.652506837795e-01       1.652506837795e-01 
       5.272987739079e-02      -2.027956653140e-01      -5.962411554636e+01      -8.930802863061e+01      -8.930802505781e+01      -2.024577611123e-01      -8.223711083706e+01       1.574808412149e-01       1.574808412149e-01 
       5.553868476799e-02      -1.946406484853e-01      -6.541514658552e+01      -9.448615608627e+01      -9.448615248055e+01      -1.943151157426e-01      -8.736087053386e+01       1.507970605506e-01       1.507970605506e-01 
       5.831086443783e-02      -1.874475958560e-01      -7.155939604897e+01      -9.966673736303e+01      -9.966673372632e+01      -1.871329694145e-01      -9.254056936042e+01       1.449089140101e-01       1.449089140101e-01 
       6.105929318352e-02      -1.808828543517e-01      -7.782884928180e+01      -1.048378969959e+02      -1.048378933298e+02      -1.805782987156e-01      -9.773167742676e+01       1.395691526559e-01       1.395691526559e-01 
       6.379744399755e-02      -1.746780043025e-01      -8.397719437787e+01      -1.099774508099e+02      -1.099774471157e+02      -1.743831771106e-01      -1.028784328903e+02       1.345773513936e-01       1.345773513936e-01 
       6.653804689347e-02      -1.686277992483e-01      -8.975418880596e+01      -1.150540057542e+02      -1.150540020330e+02      -1.683427225352e-01      -1.079169349242e+02       1.297779651535e-01       1.297779651535e-01 
       6.929265033370e-02      -1.625849020371e-01      -9.491906786487e+01      -1.200300135384e+02      -1.200300097910e+02      -1.623098464361e-01      -1.127796903027e+02       1.250563813074e-01       1.250563813074e-01 
       7.207159151451e-02      -1.564548534739e-01      -9.925817222011e+01      -1.248655860143e+02      -1.248655822415e+02      -1.561902318661e-01      -1.174014276234e+02       1.203352302866e-01       1.203352302866e-01 
       7.488412589325e-02      -1.501921063177e-01      -1.026042381295e+02      -1.295230810472e+02      -1.295230772496e+02      -1.499383767368e-01      -1.217257962067e+02       1.155711570519e-01       1.155711570519e-01 
       7.773860159413e-02      -1.437961728005e-01      -1.048582453574e+02      -1.339726007742e+02      -1.339725969523e+02      -1.435537484122e-01      -1.257132024745e+02       1.107523216863e-01       1.107523216863e-01 
       8.064263092727e-02      -1.373066393574e-01      -1.060088694167e+02      -1.381974199773e+02      -1.381974161314e+02      -1.370758095281e-01      -1.293482234659e+02       1.058950699264e-01       1.058950699264e-01 
       8.360324183574e-02      -1.307976729822e-01      -1.061513762139e+02      -1.421994184735e+02      -1.421994146040e+02      -1.305785359169e-01      -1.326469385375e+02       1.010403961336e-01       1.010403961336e-01 
       8.662700531640e-02      -1.243696129897e-01      -1.054962988652e+02      -1.460034298066e+02      -1.460034259138e+02      -1.241620270474e-01      -1.356618142918e+02       9.624862472393e-02       9.624862472393e-02 
       8.972014012085e-02      -1.181394904032e-01      -1.043713437046e+02      -1.496601519662e+02      -1.496601480502e+02      -1.179430456800e-01      -1.384843786925e+02       9.159333873012e-02       9.159333873012e-02 
       9.288859777810e-02      -1.122294595463e-01      -1.032066438746e+02      -1.532461151747e+02      -1.532461112357e+02      -1.120434764453e-01      -1.412429440050e+02       8.715340568078e-02       8.715340568078e-02 
       9.613813123925e-02      -1.067523880724e-01      -1.025028650545e+02      -1.568597967598e+02      -1.568597927979e+02      -1.065759451665e-01      -1.440945577684e+02       8.300379977114e-02       8.300379977114e-02 
       9.947435014200e-02      -1.017983263401e-01      -1.027817312709e+02      -1.606136607977e+02      -1.606136568130e+02      -1.016303180350e-01      -1.472109339055e+02       7.920613217008e-02       7.920613217008e-02 
       1.029027652301e-01      -9.742114594783e-02      -1.045191352807e+02      -1.646218042296e+02      -1.646218002222e+02      -9.726036726170e-02      -1.507581284193e+02       7.579956149215e-02       7.579956149215e-02 
       1.064288240027e-01      -9.362747086374e-02      -1.080642945576e+02      -1.689834045045e+02      -1.689834004743e+02      -9.347272394120e-02      -1.548706476220e+02       7.279299970458e-02       7.279299970458e-02 
       1.100579392682e-01      -9.037166913297e-02      -1.135622564831e+02      -1.737653273392e+02      -1.737653232863e+02      -9.022187758243e-02      -1.596253798808e+02       7.016122085328e-02       7.016122085328e-02 
       1.137955119551e-01      -8.755565008348e-02      -1.208818905702e+02      -1.789838740181e+02      -1.789838699423e+02      -8.740997058866e-02      -1.650156602256e+02       6.784404791282e-02       6.784404791282e-02 
       1.176469492760e-01      -8.503792153790e-02      -1.295806818354e+02      -1.845915513571e+02      -1.845915472584e+02      -8.489583250680e-02      -1.709350641553e+02       6.575149700398e-02       6.575149700398e-02 
       1.216176791504e-01      -8.264970917225e-02      -1.389139980884e+02      -1.904715593819e+02      -1.904715552603e+02      -8.251106149245e-02      -1.771743083874e+02       6.377378991474e-02       6.377378991474e-02 
       1.257131616481e-01      -8.021822266628e-02      -1.479080817234e+02      -1.964446950745e+02      -1.964446909297e+02      -8.008323807461e-02      -1.834380436495e+02       6.179623929225e-02       6.179623929225e-02 
