# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112317e-01       5.968454407751e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772059e-05       6.121758573574e-01       5.968452713198e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755701920e-01       5.968450830360e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159273e-01       5.968448417964e-01 
       3.051815208062e-05      -1.363034388603e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145828e-01       5.968445733131e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507788e-04      -1.203256942271e-04       6.121743552480e-01       5.968442691331e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313872e-04      -1.389686305531e-04      -1.852813322411e-04      -1.402893578399e-04       6.121738048505e-01       5.968438992523e-01 
       3.842007717529e-05      -2.160215378336e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956484e-04      -1.635652452895e-04       6.121731677246e-01       5.968434727046e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260294e-01       5.968429743323e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422484e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580716e-01       5.968423940773e-01 
       4.836801147907e-05      -3.423588682956e-04      -2.567923002378e-04      -2.567924943182e-04      -2.567924914701e-04      -3.423552458368e-04      -2.592325507360e-04       6.121705532012e-01       5.968417230861e-01 
       5.222657744628e-05      -3.991547381961e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705602e-01       5.968409299072e-01 
       5.639296113988e-05      -4.653715681845e-04      -3.490714513706e-04      -3.490718100009e-04      -3.490718047381e-04      -4.653648746873e-04      -3.523882396484e-04       6.121680016983e-01       5.968400147048e-01 
       6.089171876895e-05      -5.425716013443e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049743e-01       5.968389463457e-01 
       6.574936551816e-05      -6.325759874935e-04      -4.745110311204e-04      -4.745116938157e-04      -4.745116840909e-04      -6.325636195599e-04      -4.790190229941e-04       6.121645425888e-01       5.968377013749e-01 
       7.099453182532e-05      -7.375076260242e-04      -5.532381622857e-04      -5.532390631184e-04      -5.532390498989e-04      -7.374908141496e-04      -5.584935787121e-04       6.121623688333e-01       5.968362473634e-01 
       7.665813212606e-05      -8.598410931012e-04      -6.450268705281e-04      -6.450280950881e-04      -6.450280771181e-04      -8.598182406412e-04      -6.511535345481e-04       6.121598377484e-01       5.968345542588e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153798e-04      -7.520457799951e-04      -7.520457555673e-04      -1.002429715512e-03      -7.591863273642e-04       6.121568834861e-01       5.968325769319e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478206e-04      -8.768186106206e-04      -8.768185774146e-04      -1.168686414566e-03      -8.851422591445e-04       6.121534406825e-01       5.968302746210e-01 
       9.650687055417e-05      -1.362563028416e-03      -1.022289110611e-03      -1.022292186514e-03      -1.022292141375e-03      -1.362505634959e-03      -1.031994648168e-03       6.121494281933e-01       5.968275884855e-01 
       1.042057218184e-04      -1.588530572826e-03      -1.191896580209e-03      -1.191900761501e-03      -1.191900700140e-03      -1.588452559883e-03      -1.203210010887e-03       6.121447502015e-01       5.968244612392e-01 
       1.125187501919e-04      -1.851952978662e-03      -1.389642555213e-03      -1.389648238959e-03      -1.389648155548e-03      -1.851846940304e-03      -1.402829790830e-03       6.121392919951e-01       5.968208083489e-01 
       1.214949517534e-04      -2.159031513485e-03      -1.620194999136e-03      -1.620202725437e-03      -1.620202612051e-03      -2.158887383346e-03      -1.635565761577e-03       6.121329359926e-01       5.968165578140e-01 
       1.311872312515e-04      -2.516991554692e-03      -1.888996070565e-03      -1.889006573276e-03      -1.889006419142e-03      -2.516795652589e-03      -1.906911048436e-03       6.121255214201e-01       5.968115973206e-01 
       1.416527139199e-04      -2.934250941824e-03      -2.202390578943e-03      -2.202404855913e-03      -2.202404646391e-03      -2.933984675959e-03      -2.223269733706e-03       6.121168772187e-01       5.968058143743e-01 
       1.529530821670e-04      -3.420615472331e-03      -2.567775590388e-03      -2.567794997821e-03      -2.567794713007e-03      -3.420253577388e-03      -2.592107785151e-03       6.121067996324e-01       5.967990720900e-01 
       1.651549391254e-04      -3.987506080134e-03      -2.993774863994e-03      -2.993801245072e-03      -2.993800857906e-03      -3.987014225169e-03      -3.022129016641e-03       6.120950517384e-01       5.967912113141e-01 
       1.783302012034e-04      -4.648222598063e-03      -3.490442173345e-03      -3.490478034534e-03      -3.490477508238e-03      -4.647554130642e-03      -3.523480161647e-03       6.120813550971e-01       5.967820474947e-01 
       1.925565219523e-04      -5.418249728202e-03      -4.069498272088e-03      -4.069547020632e-03      -4.069546305211e-03      -5.417341261821e-03      -4.107989842432e-03       6.120653882791e-01       5.967713644813e-01 
       2.079177497483e-04      -6.315611757797e-03      -4.744607095575e-03      -4.744673360955e-03      -4.744672388443e-03      -6.314377180907e-03      -4.789447059932e-03       6.120467765745e-01       5.967589094510e-01 
       2.245044219853e-04      -7.361283318156e-03      -5.531697611738e-03      -5.531787690138e-03      -5.531786368150e-03      -7.359605638828e-03      -5.583925654024e-03       6.120250778551e-01       5.967443895047e-01 
       2.424142986925e-04      -8.579664490860e-03      -6.449338934956e-03      -6.449461381609e-03      -6.449459584572e-03      -8.577384806677e-03      -6.510162354392e-03       6.119997839424e-01       5.967274614146e-01 
       2.617529387212e-04      -9.999129638812e-03      -7.519177376565e-03      -7.519343822419e-03      -7.519341379577e-03      -9.996032125670e-03      -7.589997153105e-03       6.119703003680e-01       5.967077277281e-01 
       2.826343218975e-04      -1.165266024517e-02      -8.766445651466e-03      -8.766671911219e-03      -8.766668590520e-03      -1.164845181343e-02      -8.848886209586e-03       6.119359329074e-01       5.966847228015e-01 
       3.051815208062e-04      -1.357857333005e-02      -1.022055617002e-02      -1.022086373032e-02      -1.022085921631e-02      -1.357285606570e-02      -1.031649921772e-02       6.118958755603e-01       5.966579046714e-01 
       3.295274261680e-04      -1.582135792143e-02      -1.191579200365e-02      -1.191621008009e-02      -1.191620394394e-02      -1.581359164486e-02      -1.202741486433e-02       6.118491876061e-01       5.966266427650e-01 
       3.558155300819e-04      -1.843263281355e-02      -1.389211172364e-02      -1.389268002184e-02      -1.389267168063e-02      -1.842208443104e-02      -1.402193044180e-02       6.117947746887e-01       5.965902011407e-01 
       3.842007717529e-04      -2.147223984554e-02      -1.619608649954e-02      -1.619685900926e-02      -1.619684767059e-02      -2.145791466134e-02      -1.634700402264e-02       6.117313616155e-01       5.965477237955e-01 
       4.148504506860e-04      -2.500948640214e-02      -1.888199115478e-02      -1.888304124124e-02      -1.888302582794e-02      -2.499003532469e-02      -1.905735059732e-02       6.116574676166e-01       5.964982122663e-01 
       4.479452127312e-04      -2.912455142131e-02      -2.201307394869e-02      -2.201450134293e-02      -2.201448039078e-02      -2.909814520325e-02      -2.221671688750e-02       6.115713663717e-01       5.964405044628e-01 
       4.836801147907e-04      -3.391006594437e-02      -2.566303409199e-02      -2.566497436514e-02      -2.566494588372e-02      -3.387422545570e-02      -2.589936328818e-02       6.114710520079e-01       5.963732473492e-01 
       5.222657744628e-04      -3.947287747088e-02      -2.991774049660e-02      -2.992037785617e-02      -2.992033913980e-02      -3.942424460526e-02      -3.019178590139e-02       6.113541916588e-01       5.962948648014e-01 
       5.639296113988e-04      -4.593600157592e-02      -3.487722977859e-02      -3.488081475311e-02      -3.488076212379e-02      -4.587002979106e-02      -3.519471622154e-02       6.112180759864e-01       5.962035248030e-01 
       6.089171876895e-04      -5.344075273821e-02      -4.065802918983e-02      -4.066290206290e-02      -4.066283052093e-02      -5.335129174216e-02      -4.102544198008e-02       6.110595578916e-01       5.960970923509e-01 
       6.574936551816e-04      -6.214904055418e-02      -4.739585357688e-02      -4.740247714156e-02      -4.740237989060e-02      -6.202777565343e-02      -4.782049850205e-02       6.108749840984e-01       5.959730876840e-01 
       7.099453182532e-04      -7.224578420987e-02      -5.524873769778e-02      -5.525774073444e-02      -5.525760853586e-02      -7.208148695630e-02      -5.573878698090e-02       6.106601202682e-01       5.958286248308e-01 
       7.665813212606e-04      -8.394138861419e-02      -6.440066834417e-02      -6.441290556362e-02      -6.441272585862e-02      -8.371891123356e-02      -6.496518392456e-02       6.104100592283e-01       5.956603516885e-01 
       8.277354706016e-04      -9.747416725501e-02      -7.506579530250e-02      -7.508242805032e-02      -7.508218376729e-02      -9.717310180962e-02      -7.571471393800e-02       6.101191218140e-01       5.954643737531e-01 
       8.937682021332e-04      -1.131125585330e-01      -8.749330563880e-02      -8.751591248634e-02      -8.751558041878e-02      -1.127054511360e-01      -8.823736711734e-02       6.097807442834e-01       5.952361716385e-01 
       9.650687055417e-04      -1.311568963977e-01      -1.019730627646e-01      -1.020037888895e-01      -1.020033374915e-01      -1.306068809983e-01      -1.028236522833e-01       6.093873506977e-01       5.949705031911e-01 
       1.042057218184e-03      -1.519404071683e-01      -1.188421182227e-01      -1.188838786512e-01      -1.188832650407e-01      -1.511980827095e-01      -1.198109860863e-01       6.089302120750e-01       5.946612936262e-01 
       1.125187501919e-03      -1.758289682592e-01      -1.384922211449e-01      -1.385489765956e-01      -1.385481424803e-01      -1.748283007128e-01      -1.395910285795e-01       6.083992905638e-01       5.943015098778e-01 
       1.214949517534e-03      -2.032190026365e-01      -1.613784601269e-01      -1.614555931450e-01      -1.614544592852e-01      -2.018719807950e-01      -1.626180849355e-01       6.077830714246e-01       5.938830205292e-01 
       1.311872312515e-03      -2.345326560252e-01      -1.880291931183e-01      -1.881340154900e-01      -1.881324741707e-01      -2.327223867733e-01      -1.894187022269e-01       6.070683837070e-01       5.933964375149e-01 
       1.416527139199e-03      -2.702097263622e-01      -2.190582719785e-01      -2.192008804813e-01      -2.191992056866e-01      -2.677786462606e-01      -2.206038854892e-01       6.062440007665e-01       5.928342457678e-01 
       1.529530821670e-03      -3.106928762879e-01      -2.551763126248e-01      -2.553703007465e-01      -2.553685912087e-01      -3.074347386952e-01      -2.568787587735e-01       6.052907759832e-01       5.921823859777e-01 
       1.651549391254e-03      -3.564070414596e-01      -2.972064363190e-01      -2.974702128685e-01      -2.974684696833e-01      -3.520527272462e-01      -2.990582148201e-01       6.041885043430e-01       5.914257799321e-01 
       1.783302012034e-03      -4.077295715134e-01      -3.461011933997e-01      -3.464597637097e-01      -3.464579876307e-01      -4.019293740146e-01      -3.480828584141e-01       6.029155891422e-01       5.905481325803e-01 
       1.925565219523e-03      -4.649482922728e-01      -4.029613440059e-01      -4.034486460076e-01      -4.034468375069e-01      -4.572517436786e-01      -4.050364016456e-01       6.014479477108e-01       5.895308861359e-01 
       2.079177497483e-03      -5.282052391068e-01      -4.690570546575e-01      -4.697191695621e-01      -4.697173288809e-01      -5.180381444958e-01      -4.711653351743e-01       5.997589244645e-01       5.883529719529e-01 
       2.245044219853e-03      -5.974229573920e-01      -5.458515952533e-01      -5.467510663550e-01      -5.467491935468e-01      -5.840629085406e-01      -5.479007377163e-01       5.978193150417e-01       5.869905913620e-01 
       2.424142986925e-03      -6.722111592252e-01      -6.350275023505e-01      -6.362491749199e-01      -6.362472698861e-01      -6.547640586632e-01      -6.368822892894e-01       5.955974939897e-01       5.854169992963e-01 
       2.617529387212e-03      -7.517528342441e-01      -7.385151529324e-01      -7.401741482742e-01      -7.401722107942e-01      -7.291349219311e-01      -7.399845951953e-01       5.930597199550e-01       5.836023391791e-01 
       2.826343218975e-03      -8.346710955749e-01      -8.585238650398e-01      -8.607762397729e-01      -8.607742695290e-01      -8.056044335830e-01      -8.593459601365e-01       5.901706746105e-01       5.815135628594e-01 
       3.051815208062e-03      -9.188838147530e-01      -9.975748413314e-01      -1.000632148872e+00      -1.000630145470e+00      -8.819168259533e-01      -9.973997371994e-01       5.868942704232e-01       5.791144516436e-01 
       3.295274261680e-03      -1.001459254665e+00      -1.158535930910e+00      -1.162684769902e+00      -1.162682732890e+00      -9.550301644746e-01      -1.156908569272e+00       5.831947952148e-01       5.763658018594e-01 
       3.558155300819e-03      -1.078498740448e+00      -1.344657294556e+00      -1.350285776816e+00      -1.350283705696e+00      -1.021065167282e+00      -1.341002133974e+00       5.790385050787e-01       5.732259024146e-01 
       3.842007717529e-03      -1.145086194201e+00      -1.559607049151e+00      -1.567240193879e+00      -1.567238088121e+00      -1.075351413133e+00      -1.553218775283e+00       5.743954602950e-01       5.696511593071e-01 
       4.148504506860e-03      -1.195366770452e+00      -1.807505383378e+00      -1.817853345098e+00      -1.817851204150e+00      -1.112632851188e+00      -1.797552883408e+00       5.692419354271e-01       5.655973137315e-01 
       4.479452127312e-03      -1.222833224933e+00      -2.092956532789e+00      -2.106978821420e+00      -2.106976644714e+00      -1.127508303927e+00      -2.078509020823e+00       5.635629257991e-01       5.610209867574e-01 
       4.836801147907e-03      -1.220919764279e+00      -2.421075685210e+00      -2.440067347051e+00      -2.440065134010e+00      -1.115180214768e+00      -2.401164781691e+00       5.573546540968e-01       5.558817659457e-01 
       5.222657744628e-03      -1.183999956424e+00      -2.797508911392e+00      -2.823216287100e+00      -2.823214037145e+00      -1.072554709654e+00      -2.771244006563e+00       5.506266657704e-01       5.501448643224e-01 
       5.639296113988e-03      -1.108846326521e+00      -3.228443405714e+00      -3.263219388987e+00      -3.263217101542e+00      -9.996546824244e-01      -3.195200120782e+00       5.434028128371e-01       5.437841953710e-01 
       6.089171876895e-03      -9.965092098552e-01      -3.720610827556e+00      -3.767618212955e+00      -3.767615887449e+00      -9.011510467509e-01      -3.680308219191e+00       5.357206571640e-01       5.367859681508e-01 
       6.574936551816e-03      -8.543574717284e-01      -4.281266479863e+00      -4.344753046054e+00      -4.344750681923e+00      -7.875770388742e-01      -4.234752043578e+00       5.276276122435e-01       5.291515513666e-01 
       7.099453182532e-03      -6.977133674903e-01      -4.918156603821e+00      -5.003815390715e+00      -5.003812987406e+00      -6.754930129033e-01      -4.867691345470e+00       5.191739573352e-01       5.208997057873e-01 
       7.665813212606e-03      -5.500950218016e-01      -5.639456000072e+00      -5.754899794156e+00      -5.754897351129e+00      -5.856395712445e-01      -5.589277295250e+00       5.104020933244e-01       5.120666534386e-01 
       8.277354706016e-03      -4.407285291239e-01      -6.453664363800e+00      -6.609053241731e+00      -6.609050758459e+00      -5.382054198601e-01      -6.410580069912e+00       5.013332446163e-01       5.027029079851e-01 
       8.937682021332e-03      -3.980322213586e-01      -7.369452411260e+00      -7.578307107044e+00      -7.578304583016e+00      -5.451313354594e-01      -7.343392313415e+00       4.919539708797e-01       4.928652972887e-01 
       9.650687055417e-03      -4.387429183187e-01      -8.395427949635e+00      -8.675683047168e+00      -8.675680481888e+00      -6.012322118374e-01      -8.399912157606e+00       4.822076924711e-01       4.826042291802e-01 
       1.042057218184e-02      -5.548151128416e-01      -9.539782520331e+00      -9.915142442075e+00      -9.915139835064e+00      -6.787004418277e-01      -9.592363886097e+00       4.719966021368e-01       4.719468721115e-01 
       1.125187501919e-02      -7.042059444225e-01      -1.080977751251e+01      -1.131145354052e+01      -1.131145089132e+01      -7.318370169068e-01      -1.093271108067e+01       4.611990763026e-01       4.608805538684e-01 
       1.214949517534e-02      -8.155088974123e-01      -1.221108211913e+01      -1.287995466361e+01      -1.287995197176e+01      -7.173413490821e-01      -1.243267543047e+01       4.497026541986e-01       4.493440366868e-01 
       1.311872312515e-02      -8.157541831823e-01      -1.374687239700e+01      -1.463619851932e+01      -1.463619578441e+01      -6.261676678761e-01      -1.410414473666e+01       4.374419975333e-01       4.372347114712e-01 
       1.416527139199e-02      -6.791434132647e-01      -1.541682175591e+01      -1.659550655694e+01      -1.659550377855e+01      -5.059718353488e-01      -1.595973249584e+01       4.244231449343e-01       4.244383948650e-01 
       1.529530821666e-02      -4.699350898392e-01      -1.721598435771e+01      -1.877246378716e+01      -1.877246096489e+01      -4.415198171436e-01      -1.801268690491e+01       4.107120845391e-01       4.108752230173e-01 
       1.651549391176e-02      -3.289906490165e-01      -1.913368349091e+01      -2.118037369325e+01      -2.118037082672e+01      -4.809739003891e-01      -2.027519677384e+01       3.963839215719e-01       3.965393588156e-01 
       1.783302010906e-02      -3.695826251757e-01      -2.115248210722e+01      -2.383064851400e+01      -2.383064560286e+01      -5.632839902298e-01      -2.275514845309e+01       3.814639082620e-01       3.815006894056e-01 
       1.925565206518e-02      -5.393586081816e-01      -2.324745761966e+01      -2.673209331007e+01      -2.673209035396e+01      -5.582036569367e-01      -2.545357358549e+01       3.659169080515e-01       3.658551486719e-01 
       2.079177376287e-02      -6.201580388309e-01      -2.538581210859e+01      -2.989001703697e+01      -2.989001403556e+01      -4.396387895708e-01      -2.836585118371e+01       3.497108020193e-01       3.496576279030e-01 
       2.245043293693e-02      -4.764495018828e-01      -2.752804045587e+01      -3.330549334337e+01      -3.330549029635e+01      -3.651293493926e-01      -3.148635779014e+01       3.328996923990e-01       3.329142977915e-01 
       2.424137103356e-02      -2.974341008825e-01      -2.963041691308e+01      -3.697494327392e+01      -3.697494018100e+01      -4.290891338836e-01      -3.480973883758e+01       3.156220690896e-01       3.156579734542e-01 
       2.617497906706e-02      -3.528288360132e-01      -3.165122128448e+01      -4.089055576358e+01      -4.089055262446e+01      -4.455486010220e-01      -3.832563526211e+01       2.980222384314e-01       2.980243986183e-01 
       2.826199580119e-02      -4.875047116973e-01      -3.356138805829e+01      -4.504116572066e+01      -4.504116253508e+01      -3.260236588698e-01      -4.201687708754e+01       2.802299856029e-01       2.802217944317e-01 
       3.051249938375e-02      -4.152182040704e-01      -3.535583261908e+01      -4.941282503476e+01      -4.941282180253e+01      -3.225865395817e-01      -4.586933445006e+01       2.624400448247e-01       2.624567193887e-01 
       3.293336996262e-02      -4.219574468289e-01      -3.707469183938e+01      -5.398948890821e+01      -5.398948562923e+01      -3.620190723376e-01      -4.987991025308e+01       2.449534280174e-01       2.449746132240e-01 
       3.552331487266e-02      -6.107076151195e-01      -3.881914145845e+01      -5.875111470212e+01      -5.875111137657e+01      -2.550163353549e-01      -5.404724505627e+01       2.281136540988e-01       2.281204740092e-01 
       3.826582157228e-02      -4.338151318573e-01      -4.076015926680e+01      -6.367012752355e+01      -6.367012415203e+01      -2.862181944548e-01      -5.836895322663e+01       2.122970889432e-01       2.123025042617e-01 
       4.112404724473e-02      -1.655506572967e-01      -4.311796721591e+01      -6.870863980145e+01      -6.870863638521e+01      -2.588441470731e-01      -6.284984164530e+01       1.979131672685e-01       1.979177614005e-01 
       4.404493044138e-02      -2.094253419461e-01      -4.610380386368e+01      -7.382214779601e+01      -7.382214433701e+01      -2.158469923769e-01      -6.749305611868e+01       1.852719741569e-01       1.852687901689e-01 
       4.697466957067e-02      -2.941974460697e-01      -4.985184252901e+01      -7.897182113927e+01      -7.897181763998e+01      -2.487261808271e-01      -7.228379123817e+01       1.744386391757e-01       1.744391264191e-01 
       4.987520971806e-02      -2.123050237171e-01      -5.438530408553e+01      -8.413607368596e+01      -8.413607014906e+01      -2.119525113665e-01      -7.720271496798e+01       1.652509687839e-01       1.652509687839e-01 
       5.272987739079e-02      -2.027956521418e-01      -5.962411449274e+01      -8.930802767581e+01      -8.930802410389e+01      -2.024577479346e-01      -8.223710989475e+01       1.574808394115e-01       1.574808394115e-01 
       5.553868476799e-02      -1.946407025002e-01      -6.541527571131e+01      -9.448615313702e+01      -9.448614953235e+01      -1.943151695504e-01      -8.736088782621e+01       1.507970903608e-01       1.507970903608e-01 
       5.831086443783e-02      -1.874477061867e-01      -7.155954152458e+01      -9.966676995557e+01      -9.966676632009e+01      -1.871330794545e-01      -9.254061825401e+01       1.449089905419e-01       1.449089905419e-01 
       6.105929318352e-02      -1.808829117501e-01      -7.782880788790e+01      -1.048379609795e+02      -1.048379573148e+02      -1.805783560556e-01      -9.773172350761e+01       1.395692184862e-01       1.395692184862e-01 
       6.379744399755e-02      -1.746780851309e-01      -8.397719568961e+01      -1.099775211009e+02      -1.099775174084e+02      -1.743832578108e-01      -1.028784906541e+02       1.345774269657e-01       1.345774269657e-01 
       6.653804689347e-02      -1.686278028300e-01      -8.975414530474e+01      -1.150540305305e+02      -1.150540268112e+02      -1.683427261360e-01      -1.079169485762e+02       1.297779815838e-01       1.297779815838e-01 
       6.929265033370e-02      -1.625848331744e-01      -9.491920143577e+01      -1.200300146956e+02      -1.200300109504e+02      -1.623097773663e-01      -1.127797116353e+02       1.250564048851e-01       1.250564048851e-01 
       7.207159151451e-02      -1.564548463484e-01      -9.925816802159e+01      -1.248655846358e+02      -1.248655808655e+02      -1.561902247453e-01      -1.174014258557e+02       1.203352284754e-01       1.203352284754e-01 
       7.488412589325e-02      -1.501921004350e-01      -1.026042366501e+02      -1.295230795824e+02      -1.295230757876e+02      -1.499383708531e-01      -1.217257947836e+02       1.155711557010e-01       1.155711557010e-01 
       7.773860159413e-02      -1.437961628496e-01      -1.048582052982e+02      -1.339726073352e+02      -1.339726035164e+02      -1.435537384828e-01      -1.257132017363e+02       1.107523210401e-01       1.107523210401e-01 
       8.064263092727e-02      -1.373066349707e-01      -1.060088931607e+02      -1.381974118447e+02      -1.381974080024e+02      -1.370758051270e-01      -1.293482204325e+02       1.058950674417e-01       1.058950674417e-01 
       8.360324183574e-02      -1.307975942625e-01      -1.061511825139e+02      -1.421993767458e+02      -1.421993728803e+02      -1.305784573581e-01      -1.326468748093e+02       1.010403475980e-01       1.010403475980e-01 
       8.662700531640e-02      -1.243696052709e-01      -1.054962975903e+02      -1.460034285371e+02      -1.460034246487e+02      -1.241620193251e-01      -1.356618130594e+02       9.624862389050e-02       9.624862389050e-02 
       8.972014012085e-02      -1.181395199541e-01      -1.043714562142e+02      -1.496601698496e+02      -1.496601659386e+02      -1.179430751464e-01      -1.384844105111e+02       9.159335977222e-02       9.159335977222e-02 
       9.288859777810e-02      -1.122294417923e-01      -1.032065878575e+02      -1.532461053991e+02      -1.532461014657e+02      -1.120434587236e-01      -1.412429274555e+02       8.715339547233e-02       8.715339547233e-02 
       9.613813123925e-02      -1.067523456834e-01      -1.025027557132e+02      -1.568597571983e+02      -1.568597532426e+02      -1.065759028498e-01      -1.440945086902e+02       8.300377150321e-02       8.300377150321e-02 
       9.947435014200e-02      -1.017984002288e-01      -1.027820122515e+02      -1.606137254488e+02      -1.606137214710e+02      -1.016303917535e-01      -1.472110297334e+02       7.920618372167e-02       7.920618372167e-02 
       1.029027652301e-01      -9.742114235476e-02      -1.045191375916e+02      -1.646218071526e+02      -1.646218031528e+02      -9.726036366495e-02      -1.507581311719e+02       7.579956287288e-02       7.579956287288e-02 
       1.064288240027e-01      -9.362753119827e-02      -1.080646070502e+02      -1.689834526529e+02      -1.689834486312e+02      -9.347278411740e-02      -1.548707347459e+02       7.279304064829e-02       7.279304064829e-02 
       1.100579392682e-01      -9.037163666719e-02      -1.135621633939e+02      -1.737652923164e+02      -1.737652882728e+02      -9.022184516928e-02      -1.596253370022e+02       7.016120200998e-02       7.016120200998e-02 
       1.137955119551e-01      -8.755564823601e-02      -1.208818940143e+02      -1.789838789187e+02      -1.789838748533e+02      -8.740996873618e-02      -1.650156647725e+02       6.784404978557e-02       6.784404978557e-02 
       1.176469492760e-01      -8.503794379556e-02      -1.295808024445e+02      -1.845916007903e+02      -1.845915967032e+02      -8.489585469546e-02      -1.709351230505e+02       6.575151965923e-02       6.575151965923e-02 
       1.216176791504e-01      -8.264962712870e-02      -1.389136013743e+02      -1.904714721311e+02      -1.904714680222e+02      -8.251097960796e-02      -1.771741764076e+02       6.377374241366e-02       6.377374241366e-02 
       1.257131616481e-01      -8.021818722284e-02      -1.479079179187e+02      -1.964446626133e+02      -1.964446584827e+02      -8.008320268743e-02      -1.834379920811e+02       6.179622192228e-02       6.179622192228e-02 
