# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112317e-01       5.968454407751e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772059e-05       6.121758573574e-01       5.968452713198e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755701920e-01       5.968450830360e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159273e-01       5.968448417964e-01 
       3.051815208062e-05      -1.363034388603e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145828e-01       5.968445733131e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507788e-04      -1.203256942271e-04       6.121743552480e-01       5.968442691331e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313872e-04      -1.389686305531e-04      -1.852813322411e-04      -1.402893578399e-04       6.121738048505e-01       5.968438992523e-01 
       3.842007717529e-05      -2.160215378336e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956484e-04      -1.635652452895e-04       6.121731677246e-01       5.968434727046e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260294e-01       5.968429743323e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422484e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580716e-01       5.968423940774e-01 
       4.836801147907e-05      -3.423588682956e-04      -2.567923002378e-04      -2.567924943182e-04      -2.567924914701e-04      -3.423552458368e-04      -2.592325507360e-04       6.121705532012e-01       5.968417230861e-01 
       5.222657744628e-05      -3.991547381961e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705602e-01       5.968409299072e-01 
       5.639296113988e-05      -4.653715681845e-04      -3.490714513706e-04      -3.490718100009e-04      -3.490718047381e-04      -4.653648746873e-04      -3.523882396484e-04       6.121680016983e-01       5.968400147048e-01 
       6.089171876895e-05      -5.425716013443e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049743e-01       5.968389463457e-01 
       6.574936551816e-05      -6.325759874935e-04      -4.745110311204e-04      -4.745116938157e-04      -4.745116840909e-04      -6.325636195599e-04      -4.790190229941e-04       6.121645425888e-01       5.968377013750e-01 
       7.099453182532e-05      -7.375076260242e-04      -5.532381622857e-04      -5.532390631184e-04      -5.532390498989e-04      -7.374908141496e-04      -5.584935787121e-04       6.121623688333e-01       5.968362473634e-01 
       7.665813212606e-05      -8.598410931012e-04      -6.450268705281e-04      -6.450280950881e-04      -6.450280771181e-04      -8.598182406412e-04      -6.511535345481e-04       6.121598377484e-01       5.968345542588e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153798e-04      -7.520457799951e-04      -7.520457555673e-04      -1.002429715512e-03      -7.591863273642e-04       6.121568834861e-01       5.968325769319e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478206e-04      -8.768186106206e-04      -8.768185774146e-04      -1.168686414566e-03      -8.851422591445e-04       6.121534406825e-01       5.968302746210e-01 
       9.650687055417e-05      -1.362563028416e-03      -1.022289110611e-03      -1.022292186514e-03      -1.022292141375e-03      -1.362505634959e-03      -1.031994648168e-03       6.121494281933e-01       5.968275884855e-01 
       1.042057218184e-04      -1.588530572826e-03      -1.191896580209e-03      -1.191900761501e-03      -1.191900700140e-03      -1.588452559883e-03      -1.203210010887e-03       6.121447502015e-01       5.968244612392e-01 
       1.125187501919e-04      -1.851952978662e-03      -1.389642555213e-03      -1.389648238959e-03      -1.389648155548e-03      -1.851846940303e-03      -1.402829790830e-03       6.121392919951e-01       5.968208083489e-01 
       1.214949517534e-04      -2.159031513485e-03      -1.620194999136e-03      -1.620202725437e-03      -1.620202612051e-03      -2.158887383346e-03      -1.635565761577e-03       6.121329359926e-01       5.968165578140e-01 
       1.311872312515e-04      -2.516991554692e-03      -1.888996070565e-03      -1.889006573276e-03      -1.889006419142e-03      -2.516795652589e-03      -1.906911048436e-03       6.121255214201e-01       5.968115973206e-01 
       1.416527139199e-04      -2.934250941824e-03      -2.202390578943e-03      -2.202404855913e-03      -2.202404646391e-03      -2.933984675959e-03      -2.223269733706e-03       6.121168772187e-01       5.968058143743e-01 
       1.529530821670e-04      -3.420615472331e-03      -2.567775590388e-03      -2.567794997821e-03      -2.567794713007e-03      -3.420253577388e-03      -2.592107785151e-03       6.121067996324e-01       5.967990720900e-01 
       1.651549391254e-04      -3.987506080134e-03      -2.993774863994e-03      -2.993801245072e-03      -2.993800857906e-03      -3.987014225169e-03      -3.022129016641e-03       6.120950517384e-01       5.967912113142e-01 
       1.783302012034e-04      -4.648222598063e-03      -3.490442173345e-03      -3.490478034534e-03      -3.490477508238e-03      -4.647554130642e-03      -3.523480161647e-03       6.120813550971e-01       5.967820474947e-01 
       1.925565219523e-04      -5.418249728202e-03      -4.069498272088e-03      -4.069547020632e-03      -4.069546305211e-03      -5.417341261821e-03      -4.107989842432e-03       6.120653882791e-01       5.967713644813e-01 
       2.079177497483e-04      -6.315611757797e-03      -4.744607095575e-03      -4.744673360955e-03      -4.744672388443e-03      -6.314377180907e-03      -4.789447059932e-03       6.120467765745e-01       5.967589094510e-01 
       2.245044219853e-04      -7.361283318156e-03      -5.531697611738e-03      -5.531787690138e-03      -5.531786368150e-03      -7.359605638828e-03      -5.583925654024e-03       6.120250778551e-01       5.967443895047e-01 
       2.424142986925e-04      -8.579664490860e-03      -6.449338934956e-03      -6.449461381609e-03      -6.449459584572e-03      -8.577384806677e-03      -6.510162354392e-03       6.119997839424e-01       5.967274614146e-01 
       2.617529387212e-04      -9.999129638812e-03      -7.519177376565e-03      -7.519343822419e-03      -7.519341379577e-03      -9.996032125670e-03      -7.589997153105e-03       6.119703003680e-01       5.967077277281e-01 
       2.826343218975e-04      -1.165266024517e-02      -8.766445651466e-03      -8.766671911219e-03      -8.766668590520e-03      -1.164845181343e-02      -8.848886209586e-03       6.119359329074e-01       5.966847228015e-01 
       3.051815208062e-04      -1.357857333005e-02      -1.022055617002e-02      -1.022086373032e-02      -1.022085921631e-02      -1.357285606570e-02      -1.031649921772e-02       6.118958755603e-01       5.966579046714e-01 
       3.295274261680e-04      -1.582135792143e-02      -1.191579200365e-02      -1.191621008009e-02      -1.191620394394e-02      -1.581359164486e-02      -1.202741486433e-02       6.118491876061e-01       5.966266427650e-01 
       3.558155300819e-04      -1.843263281355e-02      -1.389211172364e-02      -1.389268002184e-02      -1.389267168063e-02      -1.842208443104e-02      -1.402193044180e-02       6.117947746887e-01       5.965902011408e-01 
       3.842007717529e-04      -2.147223984554e-02      -1.619608649954e-02      -1.619685900926e-02      -1.619684767059e-02      -2.145791466134e-02      -1.634700402264e-02       6.117313616155e-01       5.965477237955e-01 
       4.148504506860e-04      -2.500948640214e-02      -1.888199115478e-02      -1.888304124124e-02      -1.888302582794e-02      -2.499003532469e-02      -1.905735059732e-02       6.116574676166e-01       5.964982122663e-01 
       4.479452127312e-04      -2.912455142131e-02      -2.201307394869e-02      -2.201450134293e-02      -2.201448039078e-02      -2.909814520325e-02      -2.221671688750e-02       6.115713663717e-01       5.964405044628e-01 
       4.836801147907e-04      -3.391006594437e-02      -2.566303409199e-02      -2.566497436514e-02      -2.566494588372e-02      -3.387422545571e-02      -2.589936328818e-02       6.114710520079e-01       5.963732473492e-01 
       5.222657744628e-04      -3.947287747088e-02      -2.991774049660e-02      -2.992037785617e-02      -2.992033913980e-02      -3.942424460526e-02      -3.019178590139e-02       6.113541916588e-01       5.962948648014e-01 
       5.639296113988e-04      -4.593600157592e-02      -3.487722977859e-02      -3.488081475311e-02      -3.488076212379e-02      -4.587002979106e-02      -3.519471622154e-02       6.112180759864e-01       5.962035248030e-01 
       6.089171876895e-04      -5.344075273821e-02      -4.065802918983e-02      -4.066290206290e-02      -4.066283052093e-02      -5.335129174215e-02      -4.102544198008e-02       6.110595578916e-01       5.960970923509e-01 
       6.574936551816e-04      -6.214904055418e-02      -4.739585357688e-02      -4.740247714156e-02      -4.740237989060e-02      -6.202777565343e-02      -4.782049850205e-02       6.108749840984e-01       5.959730876840e-01 
       7.099453182532e-04      -7.224578420987e-02      -5.524873769778e-02      -5.525774073444e-02      -5.525760853586e-02      -7.208148695630e-02      -5.573878698090e-02       6.106601202682e-01       5.958286248308e-01 
       7.665813212606e-04      -8.394138861419e-02      -6.440066834417e-02      -6.441290556362e-02      -6.441272585862e-02      -8.371891123356e-02      -6.496518392456e-02       6.104100592283e-01       5.956603516885e-01 
       8.277354706016e-04      -9.747416725500e-02      -7.506579530250e-02      -7.508242805032e-02      -7.508218376729e-02      -9.717310180962e-02      -7.571471393800e-02       6.101191218140e-01       5.954643737531e-01 
       8.937682021332e-04      -1.131125585330e-01      -8.749330563876e-02      -8.751591248633e-02      -8.751558041877e-02      -1.127054511360e-01      -8.823736711732e-02       6.097807442833e-01       5.952361716385e-01 
       9.650687055417e-04      -1.311568963977e-01      -1.019730627646e-01      -1.020037888895e-01      -1.020033374915e-01      -1.306068809983e-01      -1.028236522833e-01       6.093873506977e-01       5.949705031911e-01 
       1.042057218184e-03      -1.519404071683e-01      -1.188421182227e-01      -1.188838786512e-01      -1.188832650407e-01      -1.511980827095e-01      -1.198109860862e-01       6.089302120749e-01       5.946612936262e-01 
       1.125187501919e-03      -1.758289682592e-01      -1.384922211449e-01      -1.385489765956e-01      -1.385481424803e-01      -1.748283007128e-01      -1.395910285795e-01       6.083992905638e-01       5.943015098778e-01 
       1.214949517534e-03      -2.032190026361e-01      -1.613784601267e-01      -1.614555931448e-01      -1.614544592850e-01      -2.018719807947e-01      -1.626180849353e-01       6.077830714239e-01       5.938830205285e-01 
       1.311872312515e-03      -2.345326560252e-01      -1.880291931183e-01      -1.881340154900e-01      -1.881324741707e-01      -2.327223867733e-01      -1.894187022269e-01       6.070683837070e-01       5.933964375149e-01 
       1.416527139199e-03      -2.702097263615e-01      -2.190582719810e-01      -2.192008804828e-01      -2.191992056881e-01      -2.677786462613e-01      -2.206038854908e-01       6.062440007717e-01       5.928342457728e-01 
       1.529530821670e-03      -3.106928762880e-01      -2.551763126248e-01      -2.553703007464e-01      -2.553685912087e-01      -3.074347386952e-01      -2.568787587734e-01       6.052907759832e-01       5.921823859777e-01 
       1.651549391254e-03      -3.564070414596e-01      -2.972064363189e-01      -2.974702128685e-01      -2.974684696833e-01      -3.520527272462e-01      -2.990582148201e-01       6.041885043430e-01       5.914257799321e-01 
       1.783302012034e-03      -4.077295715132e-01      -3.461011933997e-01      -3.464597637097e-01      -3.464579876307e-01      -4.019293740146e-01      -3.480828584141e-01       6.029155891422e-01       5.905481325803e-01 
       1.925565219523e-03      -4.649482922609e-01      -4.029613440095e-01      -4.034486460060e-01      -4.034468375053e-01      -4.572517436755e-01      -4.050364016446e-01       6.014479477089e-01       5.895308861340e-01 
       2.079177497483e-03      -5.282052391068e-01      -4.690570546575e-01      -4.697191695621e-01      -4.697173288809e-01      -5.180381444958e-01      -4.711653351742e-01       5.997589244645e-01       5.883529719529e-01 
       2.245044219853e-03      -5.974229540094e-01      -5.458515975976e-01      -5.467510664821e-01      -5.467491936738e-01      -5.840629083288e-01      -5.479007381186e-01       5.978193153196e-01       5.869905916374e-01 
       2.424142986925e-03      -6.722111592252e-01      -6.350275023505e-01      -6.362491749199e-01      -6.362472698861e-01      -6.547640586632e-01      -6.368822892894e-01       5.955974939896e-01       5.854169992963e-01 
       2.617529387212e-03      -7.517528342440e-01      -7.385151529325e-01      -7.401741482742e-01      -7.401722107941e-01      -7.291349219312e-01      -7.399845951953e-01       5.930597199550e-01       5.836023391791e-01 
       2.826343218975e-03      -8.346710955749e-01      -8.585238650397e-01      -8.607762397728e-01      -8.607742695289e-01      -8.056044335830e-01      -8.593459601364e-01       5.901706746104e-01       5.815135628594e-01 
       3.051815208062e-03      -9.188838147521e-01      -9.975748413323e-01      -1.000632148872e+00      -1.000630145470e+00      -8.819168259533e-01      -9.973997371995e-01       5.868942704233e-01       5.791144516436e-01 
       3.295274261680e-03      -1.001459254648e+00      -1.158535930904e+00      -1.162684769889e+00      -1.162682732877e+00      -9.550301644586e-01      -1.156908569260e+00       5.831947952086e-01       5.763658018536e-01 
       3.558155300819e-03      -1.078498740448e+00      -1.344657294556e+00      -1.350285776816e+00      -1.350283705696e+00      -1.021065167282e+00      -1.341002133974e+00       5.790385050786e-01       5.732259024146e-01 
       3.842007717529e-03      -1.145086194201e+00      -1.559607049151e+00      -1.567240193879e+00      -1.567238088121e+00      -1.075351413133e+00      -1.553218775283e+00       5.743954602949e-01       5.696511593071e-01 
       4.148504506860e-03      -1.195366770452e+00      -1.807505383378e+00      -1.817853345098e+00      -1.817851204149e+00      -1.112632851188e+00      -1.797552883407e+00       5.692419354271e-01       5.655973137314e-01 
       4.479452127312e-03      -1.222833224933e+00      -2.092956532789e+00      -2.106978821420e+00      -2.106976644713e+00      -1.127508303927e+00      -2.078509020823e+00       5.635629257991e-01       5.610209867573e-01 
       4.836801147907e-03      -1.220919764237e+00      -2.421075685182e+00      -2.440067347045e+00      -2.440065134004e+00      -1.115180214766e+00      -2.401164781681e+00       5.573546540949e-01       5.558817659437e-01 
       5.222657744628e-03      -1.183999937904e+00      -2.797508951167e+00      -2.823216290155e+00      -2.823214040200e+00      -1.072554708823e+00      -2.771244014813e+00       5.506266672028e-01       5.501448657456e-01 
       5.639296113988e-03      -1.108846326521e+00      -3.228443405714e+00      -3.263219388986e+00      -3.263217101542e+00      -9.996546824245e-01      -3.195200120781e+00       5.434028128370e-01       5.437841953709e-01 
       6.089171876895e-03      -9.965091827917e-01      -3.720610967203e+00      -3.767618221875e+00      -3.767615896369e+00      -9.011510410505e-01      -3.680308247284e+00       5.357206608774e-01       5.367859717763e-01 
       6.574936551816e-03      -8.543574717283e-01      -4.281266479862e+00      -4.344753046053e+00      -4.344750681921e+00      -7.875770388742e-01      -4.234752043577e+00       5.276276122433e-01       5.291515513664e-01 
       7.099453182532e-03      -6.977133674902e-01      -4.918156603820e+00      -5.003815390714e+00      -5.003812987404e+00      -6.754930129032e-01      -4.867691345468e+00       5.191739573350e-01       5.208997057872e-01 
       7.665813212606e-03      -5.500950218013e-01      -5.639456000069e+00      -5.754899794154e+00      -5.754897351126e+00      -5.856395712441e-01      -5.589277295247e+00       5.104020933241e-01       5.120666534383e-01 
       8.277354706016e-03      -4.407285299065e-01      -6.453664368961e+00      -6.609053242389e+00      -6.609050759116e+00      -5.382054200061e-01      -6.410580071252e+00       5.013332447182e-01       5.027029080849e-01 
       8.937682021332e-03      -3.980322213545e-01      -7.369452411230e+00      -7.578307107037e+00      -7.578304583008e+00      -5.451313354585e-01      -7.343392313404e+00       4.919539708790e-01       4.928652972880e-01 
       9.650687055417e-03      -4.387429180096e-01      -8.395427947176e+00      -8.675683046931e+00      -8.675680481649e+00      -6.012322117943e-01      -8.399912157030e+00       4.822076924386e-01       4.826042291480e-01 
       1.042057218184e-02      -5.548151861834e-01      -9.539783881592e+00      -9.915142637912e+00      -9.915140030898e+00      -6.787005551440e-01      -9.592364256749e+00       4.719966200018e-01       4.719468898195e-01 
       1.125187501919e-02      -7.042049657722e-01      -1.080977803609e+01      -1.131145371068e+01      -1.131145106147e+01      -7.318360522285e-01      -1.093271127228e+01       4.611990851471e-01       4.608805649534e-01 
       1.214949517534e-02      -8.155088974160e-01      -1.221108211911e+01      -1.287995466359e+01      -1.287995197174e+01      -7.173413490839e-01      -1.243267543045e+01       4.497026541980e-01       4.493440366861e-01 
       1.311872312515e-02      -8.157540000489e-01      -1.374686751880e+01      -1.463619767634e+01      -1.463619494141e+01      -6.261676194598e-01      -1.410414329858e+01       4.374419531825e-01       4.372346671320e-01 
       1.416527139199e-02      -6.791433718419e-01      -1.541682503184e+01      -1.659550801663e+01      -1.659550523822e+01      -5.059724103500e-01      -1.595973419702e+01       4.244231899122e-01       4.244384394105e-01 
       1.529530821666e-02      -4.699356091911e-01      -1.721598779000e+01      -1.877246505339e+01      -1.877246223111e+01      -4.415203474800e-01      -1.801268848044e+01       4.107121203211e-01       4.108752581865e-01 
       1.651549391176e-02      -3.289906490078e-01      -1.913368349087e+01      -2.118037369321e+01      -2.118037082666e+01      -4.809739003875e-01      -2.027519677378e+01       3.963839215708e-01       3.965393588146e-01 
       1.783302010906e-02      -3.695826251743e-01      -2.115248210716e+01      -2.383064851395e+01      -2.383064560278e+01      -5.632839902278e-01      -2.275514845302e+01       3.814639082608e-01       3.815006894044e-01 
       1.925565206518e-02      -5.393586081692e-01      -2.324745761956e+01      -2.673209330999e+01      -2.673209035385e+01      -5.582036569328e-01      -2.545357358539e+01       3.659169080500e-01       3.658551486704e-01 
       2.079177376287e-02      -6.201564045562e-01      -2.538581494094e+01      -2.989001749534e+01      -2.989001449389e+01      -4.396390128894e-01      -2.836585196635e+01       3.497108115986e-01       3.496576380108e-01 
       2.245043293693e-02      -4.764495018800e-01      -2.752804045570e+01      -3.330549334322e+01      -3.330549029615e+01      -3.651293493896e-01      -3.148635778995e+01       3.328996923970e-01       3.329142977894e-01 
       2.424137103356e-02      -2.974371508905e-01      -2.963034061402e+01      -3.697493980204e+01      -3.697493670903e+01      -4.290886227371e-01      -3.480972439638e+01       3.156219388151e-01       3.156578423326e-01 
       2.617497906706e-02      -3.528265254798e-01      -3.165140563283e+01      -4.089057366859e+01      -4.089057052936e+01      -4.455489256896e-01      -3.832567802093e+01       2.980225696726e-01       2.980247306030e-01 
       2.826199580119e-02      -4.875032926585e-01      -3.356127364412e+01      -4.504114339476e+01      -4.504114020905e+01      -3.260234317107e-01      -4.201684131858e+01       2.802297473721e-01       2.802215563571e-01 
       3.051249938375e-02      -4.152192406904e-01      -3.535579369940e+01      -4.941281922058e+01      -4.941281598817e+01      -3.225858513840e-01      -4.586932375931e+01       2.624399837519e-01       2.624566581718e-01 
       3.293336996262e-02      -4.219574467782e-01      -3.707469185099e+01      -5.398948891004e+01      -5.398948563084e+01      -3.620190724172e-01      -4.987991025617e+01       2.449534280325e-01       2.449746132391e-01 
       3.552331487266e-02      -6.107082366795e-01      -3.881914143440e+01      -5.875111470016e+01      -5.875111137431e+01      -2.550159959764e-01      -5.404724505718e+01       2.281136540988e-01       2.281204739531e-01 
       3.826582157228e-02      -4.338184965140e-01      -4.076026955015e+01      -6.367016725952e+01      -6.367016388761e+01      -2.862184378667e-01      -5.836900265381e+01       2.122972686298e-01       2.123026839251e-01 
       4.112404724473e-02      -1.655506572625e-01      -4.311796721379e+01      -6.870863979938e+01      -6.870863638264e+01      -2.588441470601e-01      -6.284984164286e+01       1.979131672613e-01       1.979177613932e-01 
       4.404493044138e-02      -2.094253419562e-01      -4.610380386396e+01      -7.382214779618e+01      -7.382214433653e+01      -2.158469923982e-01      -6.749305611834e+01       1.852719741550e-01       1.852687901670e-01 
       4.697466957067e-02      -2.941974448158e-01      -4.985184267224e+01      -7.897182114432e+01      -7.897181764423e+01      -2.487261803787e-01      -7.228379126323e+01       1.744386392578e-01       1.744391265012e-01 
       4.987520971806e-02      -2.123046993830e-01      -5.438511418511e+01      -8.413596956296e+01      -8.413596602508e+01      -2.119521876361e-01      -7.720260071460e+01       1.652507242329e-01       1.652507242329e-01 
       5.272987739079e-02      -2.027956699878e-01      -5.962411591461e+01      -8.930802896852e+01      -8.930802539542e+01      -2.024577657882e-01      -8.223711116985e+01       1.574808418518e-01       1.574808418518e-01 
       5.553868476799e-02      -1.946405098795e-01      -6.541507510476e+01      -9.448609060377e+01      -9.448608699768e+01      -1.943149773768e-01      -8.736080599914e+01       1.507969491532e-01       1.507969491532e-01 
       5.831086443783e-02      -1.874475668091e-01      -7.155950629948e+01      -9.966667560265e+01      -9.966667196550e+01      -1.871329403098e-01      -9.254053560954e+01       1.449088611121e-01       1.449088611121e-01 
       6.105929318352e-02      -1.808828241946e-01      -7.782855026500e+01      -1.048379699641e+02      -1.048379662975e+02      -1.805782688115e-01      -9.773169154671e+01       1.395691728928e-01       1.395691728928e-01 
       6.379744399755e-02      -1.746780072839e-01      -8.397719466129e+01      -1.099774510884e+02      -1.099774473936e+02      -1.743831800933e-01      -1.028784331613e+02       1.345773517479e-01       1.345773517479e-01 
       6.653804689347e-02      -1.686278326615e-01      -8.975419869393e+01      -1.150540314719e+02      -1.150540277500e+02      -1.683427559147e-01      -1.079169574932e+02       1.297779922991e-01       1.297779922991e-01 
       6.929265033370e-02      -1.625849810059e-01      -9.491922289955e+01      -1.200300398510e+02      -1.200300361029e+02      -1.623099252334e-01      -1.127797355099e+02       1.250564314238e-01       1.250564314238e-01 
       7.207159151451e-02      -1.564548246962e-01      -9.925826189439e+01      -1.248655277868e+02      -1.248655240131e+02      -1.561902030947e-01      -1.174013936251e+02       1.203351954260e-01       1.203351954260e-01 
       7.488412589325e-02      -1.501921084099e-01      -1.026042386532e+02      -1.295230815643e+02      -1.295230777657e+02      -1.499383788294e-01      -1.217257967093e+02       1.155711575290e-01       1.155711575290e-01 
       7.773860159413e-02      -1.437961711218e-01      -1.048582074554e+02      -1.339726095235e+02      -1.339726057005e+02      -1.435537467565e-01      -1.257132038542e+02       1.107523229053e-01       1.107523229053e-01 
       8.064263092727e-02      -1.373066433465e-01      -1.060088955305e+02      -1.381974143006e+02      -1.381974104535e+02      -1.370758135043e-01      -1.293482228015e+02       1.058950693800e-01       1.058950693800e-01 
       8.360324183574e-02      -1.307976750527e-01      -1.061513766650e+02      -1.421994191021e+02      -1.421994152312e+02      -1.305785379880e-01      -1.326469391200e+02       1.010403965773e-01       1.010403965773e-01 
       8.662700531640e-02      -1.243696050531e-01      -1.054962554376e+02      -1.460034280195e+02      -1.460034241251e+02      -1.241620191379e-01      -1.356618061996e+02       9.624861898445e-02       9.624861898445e-02 
       8.972014012085e-02      -1.181394921139e-01      -1.043713439006e+02      -1.496601521131e+02      -1.496601481953e+02      -1.179430473915e-01      -1.384843788413e+02       9.159333882803e-02       9.159333882803e-02 
       9.288859777810e-02      -1.122294750057e-01      -1.032067078305e+02      -1.532461208300e+02      -1.532461168890e+02      -1.120434918703e-01      -1.412429583948e+02       8.715341455746e-02       8.715341455746e-02 
       9.613813123925e-02      -1.067523484261e-01      -1.025027541634e+02      -1.568597550055e+02      -1.568597510414e+02      -1.065759055961e-01      -1.440945066513e+02       8.300377032660e-02       8.300377032660e-02 
       9.947435014200e-02      -1.017984060989e-01      -1.027820337227e+02      -1.606137211433e+02      -1.606137171561e+02      -1.016303976225e-01      -1.472110294766e+02       7.920618358658e-02       7.920618358658e-02 
       1.029027652301e-01      -9.742108070748e-02      -1.045188465430e+02      -1.646217568536e+02      -1.646217528434e+02      -9.726030217415e-02      -1.507580455558e+02       7.579951986793e-02       7.579951986793e-02 
       1.064288240027e-01      -9.362752757544e-02      -1.080645865022e+02      -1.689834404365e+02      -1.689834364033e+02      -9.347278050004e-02      -1.548707215943e+02       7.279303450980e-02       7.279303450980e-02 
       1.100579392682e-01      -9.037164290431e-02      -1.135622079389e+02      -1.737653075087e+02      -1.737653034523e+02      -9.022185136852e-02      -1.596253562295e+02       7.016121047323e-02       7.016121047323e-02 
       1.137955119551e-01      -8.755564389102e-02      -1.208818955687e+02      -1.789838509506e+02      -1.789838468711e+02      -8.740996440242e-02      -1.650156420957e+02       6.784404045734e-02       6.784404045734e-02 
       1.176469492760e-01      -8.503794051498e-02      -1.295807796354e+02      -1.845915640508e+02      -1.845915599479e+02      -8.489585144453e-02      -1.709350894717e+02       6.575150674012e-02       6.575150674012e-02 
       1.216176791504e-01      -8.264966189795e-02      -1.389136944288e+02      -1.904715124103e+02      -1.904715082841e+02      -8.251101433963e-02      -1.771742235787e+02       6.377375939079e-02       6.377375939079e-02 
       1.257131616481e-01      -8.021826491330e-02      -1.479083716008e+02      -1.964447297871e+02      -1.964447256372e+02      -8.008328022975e-02      -1.834381163082e+02       6.179626376696e-02       6.179626376696e-02 
