# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112317e-01       5.968454407751e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772059e-05       6.121758573574e-01       5.968452713198e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755701920e-01       5.968450830360e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159273e-01       5.968448417964e-01 
       3.051815208062e-05      -1.363034388603e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145828e-01       5.968445733131e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507788e-04      -1.203256942271e-04       6.121743552480e-01       5.968442691331e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313872e-04      -1.389686305531e-04      -1.852813322411e-04      -1.402893578399e-04       6.121738048505e-01       5.968438992523e-01 
       3.842007717529e-05      -2.160215378336e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956484e-04      -1.635652452895e-04       6.121731677246e-01       5.968434727046e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260294e-01       5.968429743323e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422484e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580716e-01       5.968423940774e-01 
       4.836801147907e-05      -3.423588682956e-04      -2.567923002378e-04      -2.567924943182e-04      -2.567924914701e-04      -3.423552458368e-04      -2.592325507360e-04       6.121705532012e-01       5.968417230861e-01 
       5.222657744628e-05      -3.991547381961e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705602e-01       5.968409299072e-01 
       5.639296113988e-05      -4.653715681845e-04      -3.490714513706e-04      -3.490718100009e-04      -3.490718047381e-04      -4.653648746873e-04      -3.523882396484e-04       6.121680016983e-01       5.968400147048e-01 
       6.089171876895e-05      -5.425716013443e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049743e-01       5.968389463457e-01 
       6.574936551816e-05      -6.325759874935e-04      -4.745110311204e-04      -4.745116938157e-04      -4.745116840909e-04      -6.325636195599e-04      -4.790190229941e-04       6.121645425888e-01       5.968377013749e-01 
       7.099453182532e-05      -7.375076260242e-04      -5.532381622857e-04      -5.532390631184e-04      -5.532390498988e-04      -7.374908141496e-04      -5.584935787121e-04       6.121623688333e-01       5.968362473634e-01 
       7.665813212606e-05      -8.598410931012e-04      -6.450268705281e-04      -6.450280950881e-04      -6.450280771181e-04      -8.598182406412e-04      -6.511535345481e-04       6.121598377484e-01       5.968345542588e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153798e-04      -7.520457799951e-04      -7.520457555673e-04      -1.002429715512e-03      -7.591863273642e-04       6.121568834861e-01       5.968325769319e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478206e-04      -8.768186106206e-04      -8.768185774146e-04      -1.168686414566e-03      -8.851422591445e-04       6.121534406825e-01       5.968302746210e-01 
       9.650687055417e-05      -1.362563028416e-03      -1.022289110611e-03      -1.022292186514e-03      -1.022292141375e-03      -1.362505634959e-03      -1.031994648168e-03       6.121494281933e-01       5.968275884855e-01 
       1.042057218184e-04      -1.588530572826e-03      -1.191896580209e-03      -1.191900761501e-03      -1.191900700140e-03      -1.588452559883e-03      -1.203210010887e-03       6.121447502015e-01       5.968244612392e-01 
       1.125187501919e-04      -1.851952978662e-03      -1.389642555213e-03      -1.389648238959e-03      -1.389648155548e-03      -1.851846940303e-03      -1.402829790830e-03       6.121392919951e-01       5.968208083489e-01 
       1.214949517534e-04      -2.159031513485e-03      -1.620194999136e-03      -1.620202725437e-03      -1.620202612051e-03      -2.158887383346e-03      -1.635565761577e-03       6.121329359926e-01       5.968165578140e-01 
       1.311872312515e-04      -2.516991554692e-03      -1.888996070565e-03      -1.889006573276e-03      -1.889006419142e-03      -2.516795652589e-03      -1.906911048436e-03       6.121255214201e-01       5.968115973206e-01 
       1.416527139199e-04      -2.934250941824e-03      -2.202390578943e-03      -2.202404855913e-03      -2.202404646391e-03      -2.933984675959e-03      -2.223269733706e-03       6.121168772187e-01       5.968058143743e-01 
       1.529530821670e-04      -3.420615472331e-03      -2.567775590388e-03      -2.567794997821e-03      -2.567794713007e-03      -3.420253577388e-03      -2.592107785151e-03       6.121067996324e-01       5.967990720900e-01 
       1.651549391254e-04      -3.987506080134e-03      -2.993774863994e-03      -2.993801245072e-03      -2.993800857906e-03      -3.987014225169e-03      -3.022129016641e-03       6.120950517384e-01       5.967912113141e-01 
       1.783302012034e-04      -4.648222598063e-03      -3.490442173345e-03      -3.490478034534e-03      -3.490477508238e-03      -4.647554130642e-03      -3.523480161647e-03       6.120813550971e-01       5.967820474947e-01 
       1.925565219523e-04      -5.418249728202e-03      -4.069498272088e-03      -4.069547020632e-03      -4.069546305211e-03      -5.417341261821e-03      -4.107989842432e-03       6.120653882791e-01       5.967713644813e-01 
       2.079177497483e-04      -6.315611757797e-03      -4.744607095575e-03      -4.744673360955e-03      -4.744672388443e-03      -6.314377180907e-03      -4.789447059932e-03       6.120467765745e-01       5.967589094510e-01 
       2.245044219853e-04      -7.361283318156e-03      -5.531697611738e-03      -5.531787690138e-03      -5.531786368150e-03      -7.359605638828e-03      -5.583925654024e-03       6.120250778551e-01       5.967443895047e-01 
       2.424142986925e-04      -8.579664490860e-03      -6.449338934956e-03      -6.449461381609e-03      -6.449459584572e-03      -8.577384806677e-03      -6.510162354392e-03       6.119997839424e-01       5.967274614146e-01 
       2.617529387212e-04      -9.999129638812e-03      -7.519177376565e-03      -7.519343822419e-03      -7.519341379577e-03      -9.996032125670e-03      -7.589997153105e-03       6.119703003680e-01       5.967077277281e-01 
       2.826343218975e-04      -1.165266024517e-02      -8.766445651466e-03      -8.766671911219e-03      -8.766668590520e-03      -1.164845181343e-02      -8.848886209586e-03       6.119359329074e-01       5.966847228015e-01 
       3.051815208062e-04      -1.357857333005e-02      -1.022055617002e-02      -1.022086373032e-02      -1.022085921631e-02      -1.357285606570e-02      -1.031649921772e-02       6.118958755603e-01       5.966579046714e-01 
       3.295274261680e-04      -1.582135792143e-02      -1.191579200365e-02      -1.191621008009e-02      -1.191620394394e-02      -1.581359164486e-02      -1.202741486433e-02       6.118491876061e-01       5.966266427650e-01 
       3.558155300819e-04      -1.843263281355e-02      -1.389211172364e-02      -1.389268002184e-02      -1.389267168063e-02      -1.842208443104e-02      -1.402193044180e-02       6.117947746887e-01       5.965902011407e-01 
       3.842007717529e-04      -2.147223984554e-02      -1.619608649954e-02      -1.619685900926e-02      -1.619684767059e-02      -2.145791466134e-02      -1.634700402264e-02       6.117313616155e-01       5.965477237955e-01 
       4.148504506860e-04      -2.500948640214e-02      -1.888199115478e-02      -1.888304124124e-02      -1.888302582794e-02      -2.499003532469e-02      -1.905735059732e-02       6.116574676166e-01       5.964982122663e-01 
       4.479452127312e-04      -2.912455142131e-02      -2.201307394869e-02      -2.201450134293e-02      -2.201448039078e-02      -2.909814520325e-02      -2.221671688750e-02       6.115713663717e-01       5.964405044628e-01 
       4.836801147907e-04      -3.391006594437e-02      -2.566303409199e-02      -2.566497436514e-02      -2.566494588372e-02      -3.387422545571e-02      -2.589936328818e-02       6.114710520079e-01       5.963732473492e-01 
       5.222657744628e-04      -3.947287747088e-02      -2.991774049660e-02      -2.992037785617e-02      -2.992033913980e-02      -3.942424460526e-02      -3.019178590139e-02       6.113541916588e-01       5.962948648014e-01 
       5.639296113988e-04      -4.593600157592e-02      -3.487722977860e-02      -3.488081475311e-02      -3.488076212379e-02      -4.587002979106e-02      -3.519471622154e-02       6.112180759864e-01       5.962035248030e-01 
       6.089171876895e-04      -5.344075273821e-02      -4.065802918983e-02      -4.066290206290e-02      -4.066283052093e-02      -5.335129174215e-02      -4.102544198008e-02       6.110595578916e-01       5.960970923509e-01 
       6.574936551816e-04      -6.214904055418e-02      -4.739585357688e-02      -4.740247714156e-02      -4.740237989060e-02      -6.202777565343e-02      -4.782049850205e-02       6.108749840984e-01       5.959730876840e-01 
       7.099453182532e-04      -7.224578420987e-02      -5.524873769778e-02      -5.525774073444e-02      -5.525760853586e-02      -7.208148695630e-02      -5.573878698090e-02       6.106601202682e-01       5.958286248308e-01 
       7.665813212606e-04      -8.394138861419e-02      -6.440066834417e-02      -6.441290556362e-02      -6.441272585862e-02      -8.371891123356e-02      -6.496518392456e-02       6.104100592283e-01       5.956603516885e-01 
       8.277354706016e-04      -9.747416725500e-02      -7.506579530250e-02      -7.508242805033e-02      -7.508218376729e-02      -9.717310180962e-02      -7.571471393800e-02       6.101191218140e-01       5.954643737531e-01 
       8.937682021332e-04      -1.131125585330e-01      -8.749330563880e-02      -8.751591248634e-02      -8.751558041878e-02      -1.127054511360e-01      -8.823736711734e-02       6.097807442834e-01       5.952361716385e-01 
       9.650687055417e-04      -1.311568963978e-01      -1.019730627646e-01      -1.020037888895e-01      -1.020033374915e-01      -1.306068809983e-01      -1.028236522833e-01       6.093873506978e-01       5.949705031911e-01 
       1.042057218184e-03      -1.519404071683e-01      -1.188421182227e-01      -1.188838786512e-01      -1.188832650407e-01      -1.511980827095e-01      -1.198109860862e-01       6.089302120749e-01       5.946612936262e-01 
       1.125187501919e-03      -1.758289682592e-01      -1.384922211449e-01      -1.385489765956e-01      -1.385481424803e-01      -1.748283007128e-01      -1.395910285795e-01       6.083992905638e-01       5.943015098778e-01 
       1.214949517534e-03      -2.032190026365e-01      -1.613784601269e-01      -1.614555931450e-01      -1.614544592852e-01      -2.018719807950e-01      -1.626180849355e-01       6.077830714247e-01       5.938830205293e-01 
       1.311872312515e-03      -2.345326560252e-01      -1.880291931183e-01      -1.881340154900e-01      -1.881324741707e-01      -2.327223867732e-01      -1.894187022269e-01       6.070683837069e-01       5.933964375148e-01 
       1.416527139199e-03      -2.702097263615e-01      -2.190582719810e-01      -2.192008804828e-01      -2.191992056881e-01      -2.677786462613e-01      -2.206038854908e-01       6.062440007717e-01       5.928342457728e-01 
       1.529530821670e-03      -3.106928762879e-01      -2.551763126248e-01      -2.553703007465e-01      -2.553685912087e-01      -3.074347386952e-01      -2.568787587735e-01       6.052907759832e-01       5.921823859777e-01 
       1.651549391254e-03      -3.564070414596e-01      -2.972064363190e-01      -2.974702128685e-01      -2.974684696833e-01      -3.520527272462e-01      -2.990582148201e-01       6.041885043430e-01       5.914257799321e-01 
       1.783302012034e-03      -4.077295715279e-01      -3.461011933914e-01      -3.464597637098e-01      -3.464579876308e-01      -4.019293740159e-01      -3.480828584131e-01       6.029155891419e-01       5.905481325800e-01 
       1.925565219523e-03      -4.649482922728e-01      -4.029613440059e-01      -4.034486460076e-01      -4.034468375069e-01      -4.572517436786e-01      -4.050364016456e-01       6.014479477108e-01       5.895308861359e-01 
       2.079177497483e-03      -5.282052390951e-01      -4.690570546619e-01      -4.697191695607e-01      -4.697173288795e-01      -5.180381444929e-01      -4.711653351736e-01       5.997589244632e-01       5.883529719516e-01 
       2.245044219853e-03      -5.974229540107e-01      -5.458515975966e-01      -5.467510664821e-01      -5.467491936738e-01      -5.840629083288e-01      -5.479007381184e-01       5.978193153195e-01       5.869905916373e-01 
       2.424142986925e-03      -6.722111592252e-01      -6.350275023505e-01      -6.362491749199e-01      -6.362472698861e-01      -6.547640586632e-01      -6.368822892894e-01       5.955974939897e-01       5.854169992963e-01 
       2.617529387212e-03      -7.517528342441e-01      -7.385151529324e-01      -7.401741482742e-01      -7.401722107942e-01      -7.291349219311e-01      -7.399845951953e-01       5.930597199550e-01       5.836023391791e-01 
       2.826343218975e-03      -8.346710955514e-01      -8.585238650688e-01      -8.607762397803e-01      -8.607742695364e-01      -8.056044335873e-01      -8.593459601466e-01       5.901706746166e-01       5.815135628655e-01 
       3.051815208062e-03      -9.188838147530e-01      -9.975748413314e-01      -1.000632148872e+00      -1.000630145470e+00      -8.819168259533e-01      -9.973997371994e-01       5.868942704232e-01       5.791144516436e-01 
       3.295274261680e-03      -1.001459254670e+00      -1.158535930909e+00      -1.162684769902e+00      -1.162682732890e+00      -9.550301644746e-01      -1.156908569272e+00       5.831947952147e-01       5.763658018595e-01 
       3.558155300819e-03      -1.078498740151e+00      -1.344657294851e+00      -1.350285776837e+00      -1.350283705718e+00      -1.021065167263e+00      -1.341002134032e+00       5.790385050986e-01       5.732259024350e-01 
       3.842007717529e-03      -1.145086194113e+00      -1.559607049219e+00      -1.567240193880e+00      -1.567238088123e+00      -1.075351413127e+00      -1.553218775293e+00       5.743954602977e-01       5.696511593099e-01 
       4.148504506860e-03      -1.195366770249e+00      -1.807505383591e+00      -1.817853345098e+00      -1.817851204150e+00      -1.112632851157e+00      -1.797552883437e+00       5.692419354339e-01       5.655973137386e-01 
       4.479452127312e-03      -1.222833224948e+00      -2.092956532770e+00      -2.106978821420e+00      -2.106976644713e+00      -1.127508303929e+00      -2.078509020820e+00       5.635629257985e-01       5.610209867567e-01 
       4.836801147907e-03      -1.220919764329e+00      -2.421075685117e+00      -2.440067347041e+00      -2.440065134000e+00      -1.115180214768e+00      -2.401164781669e+00       5.573546540924e-01       5.558817659413e-01 
       5.222657744628e-03      -1.183999948697e+00      -2.797508927436e+00      -2.823216288625e+00      -2.823214038671e+00      -1.072554709658e+00      -2.771244010130e+00       5.506266663932e-01       5.501448649429e-01 
       5.639296113988e-03      -1.108846338139e+00      -3.228443368017e+00      -3.263219386411e+00      -3.263217098967e+00      -9.996546838468e-01      -3.195200113133e+00       5.434028116748e-01       5.437841942294e-01 
       6.089171876895e-03      -9.965091831906e-01      -3.720610967199e+00      -3.767618221880e+00      -3.767615896374e+00      -9.011510410446e-01      -3.680308247294e+00       5.357206608788e-01       5.367859717776e-01 
       6.574936551816e-03      -8.543574717284e-01      -4.281266479863e+00      -4.344753046054e+00      -4.344750681923e+00      -7.875770388742e-01      -4.234752043578e+00       5.276276122435e-01       5.291515513666e-01 
       7.099453182532e-03      -6.977133688210e-01      -4.918156608778e+00      -5.003815392470e+00      -5.003812989160e+00      -6.754930140862e-01      -4.867691347699e+00       5.191739575685e-01       5.208997060171e-01 
       7.665813212606e-03      -5.500949985684e-01      -5.639455728350e+00      -5.754899771848e+00      -5.754897328821e+00      -5.856395748369e-01      -5.589277235168e+00       5.104020880911e-01       5.120666483538e-01 
       8.277354706016e-03      -4.407285290188e-01      -6.453664368912e+00      -6.609053242334e+00      -6.609050759062e+00      -5.382054200024e-01      -6.410580071186e+00       5.013332447126e-01       5.027029080795e-01 
       8.937682021332e-03      -3.980322205011e-01      -7.369452410665e+00      -7.578307106914e+00      -7.578304582886e+00      -5.451313354472e-01      -7.343392313203e+00       4.919539708651e-01       4.928652972742e-01 
       9.650687055417e-03      -4.387433388141e-01      -8.395431753201e+00      -8.675683466351e+00      -8.675680901072e+00      -6.012322897474e-01      -8.399913089300e+00       4.822077451561e-01       4.826042813438e-01 
       1.042057218184e-02      -5.548151869394e-01      -9.539783896277e+00      -9.915142639837e+00      -9.915140032826e+00      -6.787005553526e-01      -9.592364260584e+00       4.719966201887e-01       4.719468900062e-01 
       1.125187501919e-02      -7.042049657730e-01      -1.080977803610e+01      -1.131145371069e+01      -1.131145106148e+01      -7.318360522292e-01      -1.093271127230e+01       4.611990851476e-01       4.608805649539e-01 
       1.214949517534e-02      -8.155100689439e-01      -1.221108309494e+01      -1.287995492816e+01      -1.287995223632e+01      -7.173418987805e-01      -1.243267582189e+01       4.497026683422e-01       4.493440494033e-01 
       1.311872312515e-02      -8.157541831814e-01      -1.374687239700e+01      -1.463619851932e+01      -1.463619578441e+01      -6.261676678760e-01      -1.410414473667e+01       4.374419975333e-01       4.372347114712e-01 
       1.416527139199e-02      -6.791434633230e-01      -1.541681719649e+01      -1.659550533508e+01      -1.659550255668e+01      -5.059717091333e-01      -1.595973079892e+01       4.244231000971e-01       4.244383500706e-01 
       1.529530821666e-02      -4.699350898394e-01      -1.721598435771e+01      -1.877246378716e+01      -1.877246096489e+01      -4.415198171437e-01      -1.801268690491e+01       4.107120845391e-01       4.108752230173e-01 
       1.651549391176e-02      -3.289906490249e-01      -1.913368349091e+01      -2.118037369325e+01      -2.118037082672e+01      -4.809739003897e-01      -2.027519677383e+01       3.963839215719e-01       3.965393588156e-01 
       1.783302010906e-02      -3.695826251757e-01      -2.115248210722e+01      -2.383064851400e+01      -2.383064560286e+01      -5.632839902298e-01      -2.275514845309e+01       3.814639082621e-01       3.815006894056e-01 
       1.925565206518e-02      -5.393573736317e-01      -2.324741880121e+01      -2.673209156021e+01      -2.673208860410e+01      -5.582035772443e-01      -2.545356620703e+01       3.659168028341e-01       3.658550439198e-01 
       2.079177376287e-02      -6.201563955548e-01      -2.538579191695e+01      -2.989001390821e+01      -2.989001090680e+01      -4.396387911574e-01      -2.836584551265e+01       3.497107323017e-01       3.496575586813e-01 
       2.245043293693e-02      -4.764500222835e-01      -2.752800176474e+01      -3.330548793181e+01      -3.330548488479e+01      -3.651288728420e-01      -3.148634745755e+01       3.328995835186e-01       3.329141887469e-01 
       2.424137103356e-02      -2.974371509645e-01      -2.963034061227e+01      -3.697493980196e+01      -3.697493670903e+01      -4.290886227305e-01      -3.480972439612e+01       3.156219388127e-01       3.156578423302e-01 
       2.617497906706e-02      -3.528265254826e-01      -3.165140563306e+01      -4.089057366884e+01      -4.089057052972e+01      -4.455489256930e-01      -3.832567802126e+01       2.980225696751e-01       2.980247306055e-01 
       2.826199580119e-02      -4.875032928238e-01      -3.356127364859e+01      -4.504114339581e+01      -4.504114021023e+01      -3.260234317385e-01      -4.201684132024e+01       2.802297473831e-01       2.802215563681e-01 
       3.051249938375e-02      -4.152192406938e-01      -3.535579369996e+01      -4.941281922106e+01      -4.941281598883e+01      -3.225858513915e-01      -4.586932375993e+01       2.624399837554e-01       2.624566581753e-01 
       3.293336996262e-02      -4.219576012388e-01      -3.707464405298e+01      -5.398949755898e+01      -5.398949428001e+01      -3.620187437806e-01      -4.987991004386e+01       2.449534271210e-01       2.449746125300e-01 
       3.552331487266e-02      -6.107076207143e-01      -3.881914145775e+01      -5.875111469933e+01      -5.875111137378e+01      -2.550163321682e-01      -5.404724505394e+01       2.281136540889e-01       2.281204739987e-01 
       3.826582157228e-02      -4.338151321302e-01      -4.076015919182e+01      -6.367012750688e+01      -6.367012413537e+01      -2.862181943050e-01      -5.836895320154e+01       2.122970888520e-01       2.123025041705e-01 
       4.112404724473e-02      -1.655506975512e-01      -4.311800593470e+01      -6.870865169943e+01      -6.870864828319e+01      -2.588444845284e-01      -6.284985730134e+01       1.979132165488e-01       1.979178107635e-01 
       4.404493044138e-02      -2.094245491163e-01      -4.610376048721e+01      -7.382213701184e+01      -7.382213355284e+01      -2.158471608115e-01      -6.749304065694e+01       1.852719317310e-01       1.852687477466e-01 
       4.697466957067e-02      -2.941974477600e-01      -4.985184184085e+01      -7.897182093839e+01      -7.897181743910e+01      -2.487261797831e-01      -7.228379096867e+01       1.744386385254e-01       1.744391257688e-01 
       4.987520971806e-02      -2.123050237100e-01      -5.438530410446e+01      -8.413607368738e+01      -8.413607015050e+01      -2.119525113593e-01      -7.720271497204e+01       1.652509687927e-01       1.652509687927e-01 
       5.272987739079e-02      -2.027958044274e-01      -5.962415723845e+01      -8.930809976467e+01      -8.930809619276e+01      -2.024578999949e-01      -8.223717545432e+01       1.574809649702e-01       1.574809649702e-01 
       5.553868476799e-02      -1.946407023854e-01      -6.541527570367e+01      -9.448615312893e+01      -9.448614952427e+01      -1.943151694357e-01      -8.736088781843e+01       1.507970903474e-01       1.507970903474e-01 
       5.831086443783e-02      -1.874477061272e-01      -7.155954157395e+01      -9.966676996075e+01      -9.966676632528e+01      -1.871330793949e-01      -9.254061826579e+01       1.449089905603e-01       1.449089905603e-01 
       6.105929318352e-02      -1.808829116618e-01      -7.782880788114e+01      -1.048379609723e+02      -1.048379573076e+02      -1.805783559674e-01      -9.773172350069e+01       1.395692184763e-01       1.395692184763e-01 
       6.379744399755e-02      -1.746779958289e-01      -8.397719357532e+01      -1.099774500188e+02      -1.099774463263e+02      -1.743831686335e-01      -1.028784321212e+02       1.345773503877e-01       1.345773503877e-01 
       6.653804689347e-02      -1.686278305361e-01      -8.975416522992e+01      -1.150540454257e+02      -1.150540417064e+02      -1.683427537794e-01      -1.079169638150e+02       1.297779999050e-01       1.297779999050e-01 
       6.929265033370e-02      -1.625848331153e-01      -9.491920142928e+01      -1.200300146893e+02      -1.200300109441e+02      -1.623097773071e-01      -1.127797116291e+02       1.250564048783e-01       1.250564048783e-01 
       7.207159151451e-02      -1.564548168258e-01      -9.925825999884e+01      -1.248655259551e+02      -1.248655221848e+02      -1.561901952230e-01      -1.174013918385e+02       1.203351935945e-01       1.203351935945e-01 
       7.488412589325e-02      -1.501920557424e-01      -1.026041297187e+02      -1.295230627675e+02      -1.295230589727e+02      -1.499383262632e-01      -1.217257646948e+02       1.155711271401e-01       1.155711271401e-01 
       7.773860159413e-02      -1.437961388299e-01      -1.048582468012e+02      -1.339725659569e+02      -1.339725621382e+02      -1.435537144808e-01      -1.257131741853e+02       1.107522967624e-01       1.107522967624e-01 
       8.064263092727e-02      -1.373065765026e-01      -1.060087749966e+02      -1.381973748838e+02      -1.381973710415e+02      -1.370757467834e-01      -1.293481721321e+02       1.058950279043e-01       1.058950279043e-01 
       8.360324183574e-02      -1.307975448077e-01      -1.061510579286e+02      -1.421993471050e+02      -1.421993432395e+02      -1.305784080092e-01      -1.326468315235e+02       1.010403146307e-01       1.010403146307e-01 
       8.662700531640e-02      -1.243696052147e-01      -1.054962975853e+02      -1.460034285301e+02      -1.460034246417e+02      -1.241620192688e-01      -1.356618130530e+02       9.624862388591e-02       9.624862388591e-02 
       8.972014012085e-02      -1.181394962319e-01      -1.043713818367e+02      -1.496601552491e+02      -1.496601513381e+02      -1.179430514763e-01      -1.384843872041e+02       9.159334435922e-02       9.159334435922e-02 
       9.288859777810e-02      -1.122294626527e-01      -1.032066408231e+02      -1.532461254423e+02      -1.532461215089e+02      -1.120434795446e-01      -1.412429519519e+02       8.715341058696e-02       8.715341058696e-02 
       9.613813123925e-02      -1.067524015318e-01      -1.025029352759e+02      -1.568598037229e+02      -1.568597997672e+02      -1.065759585815e-01      -1.440945741917e+02       8.300380923091e-02       8.300380923091e-02 
       9.947435014200e-02      -1.017984002040e-01      -1.027820122659e+02      -1.606137254676e+02      -1.606137214899e+02      -1.016303917287e-01      -1.472110297511e+02       7.920618373115e-02       7.920618373115e-02 
       1.029027652301e-01      -9.742114232358e-02      -1.045191376118e+02      -1.646218071781e+02      -1.646218031783e+02      -9.726036363373e-02      -1.507581311959e+02       7.579956288491e-02       7.579956288491e-02 
       1.064288240027e-01      -9.362746709336e-02      -1.080642976398e+02      -1.689834083853e+02      -1.689834043636e+02      -9.347272016663e-02      -1.548706512772e+02       7.279300142167e-02       7.279300142167e-02 
       1.100579392682e-01      -9.037167516991e-02      -1.135623195479e+02      -1.737653362891e+02      -1.737653322456e+02      -9.022188359220e-02      -1.596253968414e+02       7.016122830970e-02       7.016122830970e-02 
       1.137955119551e-01      -8.755565507967e-02      -1.208819499524e+02      -1.789838755534e+02      -1.789838714881e+02      -8.740997555416e-02      -1.650156705533e+02       6.784405216086e-02       6.784405216086e-02 
       1.176469492760e-01      -8.503791263423e-02      -1.295806520271e+02      -1.845915641715e+02      -1.845915600845e+02      -8.489582360300e-02      -1.709350701091e+02       6.575149929657e-02       6.575149929657e-02 
       1.216176791504e-01      -8.264962081655e-02      -1.389135433897e+02      -1.904714735237e+02      -1.904714694150e+02      -8.251097331568e-02      -1.771741686993e+02       6.377373963993e-02       6.377373963993e-02 
       1.257131616481e-01      -8.021821036478e-02      -1.479080659278e+02      -1.964446891520e+02      -1.964446850215e+02      -8.008322577747e-02      -1.834380364005e+02       6.179623685139e-02       6.179623685139e-02 
