# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112317e-01       5.968454407751e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772059e-05       6.121758573574e-01       5.968452713198e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755701920e-01       5.968450830360e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159273e-01       5.968448417964e-01 
       3.051815208062e-05      -1.363034388603e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145828e-01       5.968445733131e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507788e-04      -1.203256942271e-04       6.121743552480e-01       5.968442691331e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313872e-04      -1.389686305531e-04      -1.852813322411e-04      -1.402893578399e-04       6.121738048505e-01       5.968438992523e-01 
       3.842007717529e-05      -2.160215378336e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956484e-04      -1.635652452895e-04       6.121731677246e-01       5.968434727046e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260294e-01       5.968429743323e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422484e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580716e-01       5.968423940774e-01 
       4.836801147907e-05      -3.423588682956e-04      -2.567923002378e-04      -2.567924943182e-04      -2.567924914701e-04      -3.423552458368e-04      -2.592325507360e-04       6.121705532012e-01       5.968417230861e-01 
       5.222657744628e-05      -3.991547381961e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705602e-01       5.968409299072e-01 
       5.639296113988e-05      -4.653715681845e-04      -3.490714513706e-04      -3.490718100009e-04      -3.490718047381e-04      -4.653648746873e-04      -3.523882396484e-04       6.121680016983e-01       5.968400147048e-01 
       6.089171876895e-05      -5.425716013443e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049743e-01       5.968389463457e-01 
       6.574936551816e-05      -6.325759874935e-04      -4.745110311204e-04      -4.745116938157e-04      -4.745116840909e-04      -6.325636195599e-04      -4.790190229941e-04       6.121645425888e-01       5.968377013750e-01 
       7.099453182532e-05      -7.375076260242e-04      -5.532381622857e-04      -5.532390631184e-04      -5.532390498989e-04      -7.374908141496e-04      -5.584935787121e-04       6.121623688334e-01       5.968362473634e-01 
       7.665813212606e-05      -8.598410931012e-04      -6.450268705281e-04      -6.450280950881e-04      -6.450280771181e-04      -8.598182406412e-04      -6.511535345481e-04       6.121598377484e-01       5.968345542588e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153798e-04      -7.520457799951e-04      -7.520457555673e-04      -1.002429715512e-03      -7.591863273642e-04       6.121568834861e-01       5.968325769319e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478206e-04      -8.768186106206e-04      -8.768185774146e-04      -1.168686414566e-03      -8.851422591445e-04       6.121534406825e-01       5.968302746210e-01 
       9.650687055417e-05      -1.362563028416e-03      -1.022289110611e-03      -1.022292186514e-03      -1.022292141375e-03      -1.362505634959e-03      -1.031994648168e-03       6.121494281933e-01       5.968275884855e-01 
       1.042057218184e-04      -1.588530572826e-03      -1.191896580209e-03      -1.191900761501e-03      -1.191900700140e-03      -1.588452559883e-03      -1.203210010887e-03       6.121447502015e-01       5.968244612392e-01 
       1.125187501919e-04      -1.851952978662e-03      -1.389642555213e-03      -1.389648238959e-03      -1.389648155548e-03      -1.851846940303e-03      -1.402829790830e-03       6.121392919951e-01       5.968208083489e-01 
       1.214949517534e-04      -2.159031513485e-03      -1.620194999136e-03      -1.620202725437e-03      -1.620202612051e-03      -2.158887383346e-03      -1.635565761577e-03       6.121329359926e-01       5.968165578140e-01 
       1.311872312515e-04      -2.516991554692e-03      -1.888996070565e-03      -1.889006573276e-03      -1.889006419142e-03      -2.516795652589e-03      -1.906911048436e-03       6.121255214201e-01       5.968115973206e-01 
       1.416527139199e-04      -2.934250941824e-03      -2.202390578943e-03      -2.202404855913e-03      -2.202404646391e-03      -2.933984675959e-03      -2.223269733706e-03       6.121168772188e-01       5.968058143743e-01 
       1.529530821670e-04      -3.420615472331e-03      -2.567775590388e-03      -2.567794997821e-03      -2.567794713007e-03      -3.420253577388e-03      -2.592107785151e-03       6.121067996324e-01       5.967990720901e-01 
       1.651549391254e-04      -3.987506080134e-03      -2.993774863994e-03      -2.993801245072e-03      -2.993800857906e-03      -3.987014225169e-03      -3.022129016641e-03       6.120950517384e-01       5.967912113142e-01 
       1.783302012034e-04      -4.648222598063e-03      -3.490442173345e-03      -3.490478034534e-03      -3.490477508238e-03      -4.647554130642e-03      -3.523480161647e-03       6.120813550971e-01       5.967820474947e-01 
       1.925565219523e-04      -5.418249728202e-03      -4.069498272088e-03      -4.069547020632e-03      -4.069546305211e-03      -5.417341261821e-03      -4.107989842432e-03       6.120653882791e-01       5.967713644813e-01 
       2.079177497483e-04      -6.315611757797e-03      -4.744607095575e-03      -4.744673360955e-03      -4.744672388443e-03      -6.314377180907e-03      -4.789447059932e-03       6.120467765745e-01       5.967589094510e-01 
       2.245044219853e-04      -7.361283318156e-03      -5.531697611738e-03      -5.531787690138e-03      -5.531786368150e-03      -7.359605638828e-03      -5.583925654024e-03       6.120250778551e-01       5.967443895047e-01 
       2.424142986925e-04      -8.579664490860e-03      -6.449338934956e-03      -6.449461381609e-03      -6.449459584572e-03      -8.577384806677e-03      -6.510162354392e-03       6.119997839424e-01       5.967274614146e-01 
       2.617529387212e-04      -9.999129638812e-03      -7.519177376565e-03      -7.519343822419e-03      -7.519341379577e-03      -9.996032125670e-03      -7.589997153105e-03       6.119703003680e-01       5.967077277281e-01 
       2.826343218975e-04      -1.165266024517e-02      -8.766445651466e-03      -8.766671911219e-03      -8.766668590520e-03      -1.164845181343e-02      -8.848886209586e-03       6.119359329074e-01       5.966847228015e-01 
       3.051815208062e-04      -1.357857333005e-02      -1.022055617002e-02      -1.022086373032e-02      -1.022085921631e-02      -1.357285606570e-02      -1.031649921772e-02       6.118958755603e-01       5.966579046714e-01 
       3.295274261680e-04      -1.582135792143e-02      -1.191579200365e-02      -1.191621008009e-02      -1.191620394394e-02      -1.581359164486e-02      -1.202741486433e-02       6.118491876061e-01       5.966266427650e-01 
       3.558155300819e-04      -1.843263281355e-02      -1.389211172364e-02      -1.389268002184e-02      -1.389267168063e-02      -1.842208443104e-02      -1.402193044180e-02       6.117947746887e-01       5.965902011408e-01 
       3.842007717529e-04      -2.147223984554e-02      -1.619608649954e-02      -1.619685900926e-02      -1.619684767059e-02      -2.145791466134e-02      -1.634700402264e-02       6.117313616155e-01       5.965477237955e-01 
       4.148504506860e-04      -2.500948640214e-02      -1.888199115478e-02      -1.888304124124e-02      -1.888302582794e-02      -2.499003532469e-02      -1.905735059732e-02       6.116574676166e-01       5.964982122663e-01 
       4.479452127312e-04      -2.912455142131e-02      -2.201307394869e-02      -2.201450134293e-02      -2.201448039078e-02      -2.909814520325e-02      -2.221671688750e-02       6.115713663717e-01       5.964405044628e-01 
       4.836801147907e-04      -3.391006594437e-02      -2.566303409199e-02      -2.566497436514e-02      -2.566494588372e-02      -3.387422545570e-02      -2.589936328818e-02       6.114710520079e-01       5.963732473492e-01 
       5.222657744628e-04      -3.947287747088e-02      -2.991774049660e-02      -2.992037785617e-02      -2.992033913980e-02      -3.942424460526e-02      -3.019178590139e-02       6.113541916588e-01       5.962948648014e-01 
       5.639296113988e-04      -4.593600157592e-02      -3.487722977860e-02      -3.488081475311e-02      -3.488076212379e-02      -4.587002979106e-02      -3.519471622154e-02       6.112180759864e-01       5.962035248030e-01 
       6.089171876895e-04      -5.344075273821e-02      -4.065802918983e-02      -4.066290206290e-02      -4.066283052093e-02      -5.335129174216e-02      -4.102544198008e-02       6.110595578916e-01       5.960970923509e-01 
       6.574936551816e-04      -6.214904055418e-02      -4.739585357688e-02      -4.740247714156e-02      -4.740237989060e-02      -6.202777565343e-02      -4.782049850205e-02       6.108749840984e-01       5.959730876840e-01 
       7.099453182532e-04      -7.224578420987e-02      -5.524873769778e-02      -5.525774073444e-02      -5.525760853586e-02      -7.208148695630e-02      -5.573878698090e-02       6.106601202682e-01       5.958286248308e-01 
       7.665813212606e-04      -8.394138861418e-02      -6.440066834417e-02      -6.441290556362e-02      -6.441272585862e-02      -8.371891123356e-02      -6.496518392456e-02       6.104100592283e-01       5.956603516885e-01 
       8.277354706016e-04      -9.747416725501e-02      -7.506579530250e-02      -7.508242805032e-02      -7.508218376729e-02      -9.717310180962e-02      -7.571471393800e-02       6.101191218140e-01       5.954643737531e-01 
       8.937682021332e-04      -1.131125585330e-01      -8.749330563880e-02      -8.751591248634e-02      -8.751558041878e-02      -1.127054511360e-01      -8.823736711734e-02       6.097807442834e-01       5.952361716385e-01 
       9.650687055417e-04      -1.311568963977e-01      -1.019730627646e-01      -1.020037888895e-01      -1.020033374915e-01      -1.306068809983e-01      -1.028236522833e-01       6.093873506977e-01       5.949705031911e-01 
       1.042057218184e-03      -1.519404071683e-01      -1.188421182227e-01      -1.188838786512e-01      -1.188832650407e-01      -1.511980827095e-01      -1.198109860863e-01       6.089302120750e-01       5.946612936262e-01 
       1.125187501919e-03      -1.758289682592e-01      -1.384922211449e-01      -1.385489765956e-01      -1.385481424803e-01      -1.748283007128e-01      -1.395910285795e-01       6.083992905638e-01       5.943015098778e-01 
       1.214949517534e-03      -2.032190026365e-01      -1.613784601269e-01      -1.614555931450e-01      -1.614544592852e-01      -2.018719807950e-01      -1.626180849355e-01       6.077830714247e-01       5.938830205293e-01 
       1.311872312515e-03      -2.345326560252e-01      -1.880291931183e-01      -1.881340154900e-01      -1.881324741707e-01      -2.327223867733e-01      -1.894187022269e-01       6.070683837070e-01       5.933964375149e-01 
       1.416527139199e-03      -2.702097263615e-01      -2.190582719810e-01      -2.192008804828e-01      -2.191992056881e-01      -2.677786462613e-01      -2.206038854908e-01       6.062440007717e-01       5.928342457728e-01 
       1.529530821670e-03      -3.106928762880e-01      -2.551763126248e-01      -2.553703007464e-01      -2.553685912087e-01      -3.074347386952e-01      -2.568787587734e-01       6.052907759832e-01       5.921823859776e-01 
       1.651549391254e-03      -3.564070414596e-01      -2.972064363189e-01      -2.974702128685e-01      -2.974684696833e-01      -3.520527272462e-01      -2.990582148201e-01       6.041885043430e-01       5.914257799321e-01 
       1.783302012034e-03      -4.077295715132e-01      -3.461011933997e-01      -3.464597637097e-01      -3.464579876307e-01      -4.019293740146e-01      -3.480828584141e-01       6.029155891422e-01       5.905481325803e-01 
       1.925565219523e-03      -4.649482922728e-01      -4.029613440059e-01      -4.034486460076e-01      -4.034468375069e-01      -4.572517436786e-01      -4.050364016456e-01       6.014479477108e-01       5.895308861359e-01 
       2.079177497483e-03      -5.282052391068e-01      -4.690570546575e-01      -4.697191695621e-01      -4.697173288809e-01      -5.180381444958e-01      -4.711653351742e-01       5.997589244645e-01       5.883529719529e-01 
       2.245044219853e-03      -5.974229540107e-01      -5.458515975966e-01      -5.467510664820e-01      -5.467491936738e-01      -5.840629083289e-01      -5.479007381184e-01       5.978193153195e-01       5.869905916373e-01 
       2.424142986925e-03      -6.722111592250e-01      -6.350275023505e-01      -6.362491749200e-01      -6.362472698861e-01      -6.547640586633e-01      -6.368822892894e-01       5.955974939897e-01       5.854169992963e-01 
       2.617529387212e-03      -7.517528340724e-01      -7.385151530590e-01      -7.401741482828e-01      -7.401722108027e-01      -7.291349219181e-01      -7.399845952186e-01       5.930597199691e-01       5.836023391935e-01 
       2.826343218975e-03      -8.346710955749e-01      -8.585238650397e-01      -8.607762397728e-01      -8.607742695289e-01      -8.056044335830e-01      -8.593459601364e-01       5.901706746104e-01       5.815135628594e-01 
       3.051815208062e-03      -9.188838147480e-01      -9.975748413321e-01      -1.000632148872e+00      -1.000630145470e+00      -8.819168259533e-01      -9.973997371993e-01       5.868942704233e-01       5.791144516435e-01 
       3.295274261680e-03      -1.001459254648e+00      -1.158535930904e+00      -1.162684769889e+00      -1.162682732877e+00      -9.550301644586e-01      -1.156908569260e+00       5.831947952086e-01       5.763658018536e-01 
       3.558155300819e-03      -1.078498740151e+00      -1.344657294851e+00      -1.350285776837e+00      -1.350283705717e+00      -1.021065167263e+00      -1.341002134032e+00       5.790385050985e-01       5.732259024349e-01 
       3.842007717529e-03      -1.145086194134e+00      -1.559607049219e+00      -1.567240193880e+00      -1.567238088123e+00      -1.075351413127e+00      -1.553218775293e+00       5.743954602978e-01       5.696511593100e-01 
       4.148504506860e-03      -1.195366770249e+00      -1.807505383591e+00      -1.817853345098e+00      -1.817851204149e+00      -1.112632851157e+00      -1.797552883436e+00       5.692419354338e-01       5.655973137385e-01 
       4.479452127312e-03      -1.222833224889e+00      -2.092956532796e+00      -2.106978821419e+00      -2.106976644712e+00      -1.127508303926e+00      -2.078509020822e+00       5.635629257989e-01       5.610209867571e-01 
       4.836801147907e-03      -1.220919764329e+00      -2.421075685116e+00      -2.440067347041e+00      -2.440065133999e+00      -1.115180214768e+00      -2.401164781669e+00       5.573546540923e-01       5.558817659411e-01 
       5.222657744628e-03      -1.183999948697e+00      -2.797508927436e+00      -2.823216288624e+00      -2.823214038670e+00      -1.072554709658e+00      -2.771244010129e+00       5.506266663930e-01       5.501448649427e-01 
       5.639296113988e-03      -1.108846219330e+00      -3.228443729813e+00      -3.263219410008e+00      -3.263217122563e+00      -9.996546685203e-01      -3.195200185484e+00       5.434028226229e-01       5.437842050039e-01 
       6.089171876895e-03      -9.965091831904e-01      -3.720610967197e+00      -3.767618221879e+00      -3.767615896372e+00      -9.011510410447e-01      -3.680308247292e+00       5.357206608785e-01       5.367859717773e-01 
       6.574936551816e-03      -8.543574717282e-01      -4.281266479861e+00      -4.344753046052e+00      -4.344750681920e+00      -7.875770388741e-01      -4.234752043576e+00       5.276276122432e-01       5.291515513663e-01 
       7.099453182532e-03      -6.977133695121e-01      -4.918156608721e+00      -5.003815392497e+00      -5.003812989187e+00      -6.754930141004e-01      -4.867691347723e+00       5.191739575714e-01       5.208997060196e-01 
       7.665813212606e-03      -5.500949985682e-01      -5.639455728349e+00      -5.754899771844e+00      -5.754897328816e+00      -5.856395748364e-01      -5.589277235164e+00       5.104020880907e-01       5.120666483534e-01 
       8.277354706016e-03      -4.407283188490e-01      -6.453662897990e+00      -6.609053109886e+00      -6.609050626612e+00      -5.382054123790e-01      -6.410579734623e+00       5.013332192495e-01       5.027028832781e-01 
       8.937682021332e-03      -3.980324547172e-01      -7.369454045530e+00      -7.578307264404e+00      -7.578304740373e+00      -5.451313536359e-01      -7.343392695800e+00       4.919539958916e-01       4.928653218242e-01 
       9.650687055417e-03      -4.387429183179e-01      -8.395427949627e+00      -8.675683047159e+00      -8.675680481875e+00      -6.012322118361e-01      -8.399912157594e+00       4.822076924705e-01       4.826042291795e-01 
       1.042057218184e-02      -5.548150937880e-01      -9.539783219903e+00      -9.915142545676e+00      -9.915139938659e+00      -6.787004289037e-01      -9.592364077333e+00       4.719966113835e-01       4.719468814556e-01 
       1.125187501919e-02      -7.042049663511e-01      -1.080977813606e+01      -1.131145372395e+01      -1.131145107473e+01      -7.318360544243e-01      -1.093271129844e+01       4.611990862408e-01       4.608805660511e-01 
       1.214949517534e-02      -8.155103353200e-01      -1.221108289669e+01      -1.287995479479e+01      -1.287995210293e+01      -7.173421112932e-01      -1.243267568955e+01       4.497026635507e-01       4.493440441999e-01 
       1.311872312515e-02      -8.157541831833e-01      -1.374687239697e+01      -1.463619851929e+01      -1.463619578436e+01      -6.261676678754e-01      -1.410414473662e+01       4.374419975320e-01       4.372347114700e-01 
       1.416527139199e-02      -6.791434132613e-01      -1.541682175587e+01      -1.659550655690e+01      -1.659550377849e+01      -5.059718353477e-01      -1.595973249578e+01       4.244231449328e-01       4.244383948635e-01 
       1.529530821666e-02      -4.699356091896e-01      -1.721598778998e+01      -1.877246505337e+01      -1.877246223107e+01      -4.415203474786e-01      -1.801268848040e+01       4.107121203202e-01       4.108752581857e-01 
       1.651549391176e-02      -3.289906490204e-01      -1.913368349084e+01      -2.118037369317e+01      -2.118037082661e+01      -4.809739003863e-01      -2.027519677373e+01       3.963839215698e-01       3.965393588135e-01 
       1.783302010906e-02      -3.695826251729e-01      -2.115248210711e+01      -2.383064851389e+01      -2.383064560270e+01      -5.632839902260e-01      -2.275514845294e+01       3.814639082596e-01       3.815006894032e-01 
       1.925565206518e-02      -5.393573130167e-01      -2.324741310902e+01      -2.673208963915e+01      -2.673208668298e+01      -5.582038359033e-01      -2.545356376740e+01       3.659167678855e-01       3.658550088661e-01 
       2.079177376287e-02      -6.201588029315e-01      -2.538585687314e+01      -2.989002587330e+01      -2.989002287181e+01      -4.396391382044e-01      -2.836586526769e+01       3.497109750998e-01       3.496578007283e-01 
       2.245043293693e-02      -4.764496530315e-01      -2.752804662858e+01      -3.330549416502e+01      -3.330549111789e+01      -3.651287879699e-01      -3.148635940104e+01       3.328997094253e-01       3.329143149466e-01 
       2.424137103356e-02      -2.974341008785e-01      -2.963041691274e+01      -3.697494327355e+01      -3.697494018047e+01      -4.290891338768e-01      -3.480973883709e+01       3.156220690852e-01       3.156579734498e-01 
       2.617497906706e-02      -3.528265254756e-01      -3.165140563258e+01      -4.089057366833e+01      -4.089057052900e+01      -4.455489256860e-01      -3.832567802060e+01       2.980225696700e-01       2.980247306004e-01 
       2.826199580119e-02      -4.875047117316e-01      -3.356138805844e+01      -4.504116572003e+01      -4.504116253418e+01      -3.260236588536e-01      -4.201687708683e+01       2.802299855982e-01       2.802217944269e-01 
       3.051249938375e-02      -4.152191293524e-01      -3.535576614497e+01      -4.941281228056e+01      -4.941280904796e+01      -3.225863815794e-01      -4.586931387533e+01       2.624399272416e-01       2.624566015985e-01 
       3.293336996262e-02      -4.219574468995e-01      -3.707469182888e+01      -5.398948890531e+01      -5.398948562586e+01      -3.620190722311e-01      -4.987991024871e+01       2.449534279960e-01       2.449746132025e-01 
       3.552331487266e-02      -6.107082065088e-01      -3.881914136898e+01      -5.875111464583e+01      -5.875111131965e+01      -2.550160089176e-01      -5.404724500209e+01       2.281136538665e-01       2.281204737236e-01 
       3.826582157228e-02      -4.338184964781e-01      -4.076026952838e+01      -6.367016725311e+01      -6.367016388078e+01      -2.862184378048e-01      -5.836900264490e+01       2.122972685973e-01       2.123026838926e-01 
       4.112404724473e-02      -1.655516154571e-01      -4.311800587869e+01      -6.870865165049e+01      -6.870864823320e+01      -2.588442422609e-01      -6.284985726478e+01       1.979132164374e-01       1.979178105785e-01 
       4.404493044138e-02      -2.094245495821e-01      -4.610376055813e+01      -7.382213703243e+01      -7.382213357209e+01      -2.158471609690e-01      -6.749304068355e+01       1.852719318023e-01       1.852687478180e-01 
       4.697466957067e-02      -2.942021819321e-01      -4.985147914654e+01      -7.897181047499e+01      -7.897180697403e+01      -2.487256556014e-01      -7.228372712392e+01       1.744384847353e-01       1.744389719558e-01 
       4.987520971806e-02      -2.123050316730e-01      -5.438530468505e+01      -8.413607421796e+01      -8.413607067902e+01      -2.119525193257e-01      -7.720271549415e+01       1.652509698719e-01       1.652509698719e-01 
       5.272987739079e-02      -2.027958366256e-01      -5.962423398277e+01      -8.930807970462e+01      -8.930807613023e+01      -2.024579321457e-01      -8.223717073789e+01       1.574809559065e-01       1.574809559065e-01 
       5.553868476799e-02      -1.946406153642e-01      -6.541520298846e+01      -9.448610573778e+01      -9.448610213016e+01      -1.943150826378e-01      -8.736083790930e+01       1.507970041997e-01       1.507970041997e-01 
       5.831086443783e-02      -1.874477018824e-01      -7.155947288870e+01      -9.966677470812e+01      -9.966677106916e+01      -1.871330752799e-01      -9.254061166872e+01       1.449089802520e-01       1.449089802520e-01 
       6.105929318352e-02      -1.808829049280e-01      -7.782874290648e+01      -1.048379608332e+02      -1.048379571645e+02      -1.805783493276e-01      -9.773171346788e+01       1.395692041596e-01       1.395692041596e-01 
       6.379744399755e-02      -1.746780160434e-01      -8.397719548959e+01      -1.099774519039e+02      -1.099774482067e+02      -1.743831888564e-01      -1.028784339537e+02       1.345773527842e-01       1.345773527842e-01 
       6.653804689347e-02      -1.686279297664e-01      -8.975416920691e+01      -1.150540562441e+02      -1.150540525194e+02      -1.683428530944e-01      -1.079169732786e+02       1.297780113189e-01       1.297780113189e-01 
       6.929265033370e-02      -1.625849870789e-01      -9.491922425890e+01      -1.200300411357e+02      -1.200300373844e+02      -1.623099313076e-01      -1.127797367669e+02       1.250564328177e-01       1.250564328177e-01 
       7.207159151451e-02      -1.564548741193e-01      -9.925818419268e+01      -1.248655984608e+02      -1.248655946835e+02      -1.561902524949e-01      -1.174014396395e+02       1.203352426041e-01       1.203352426041e-01 
       7.488412589325e-02      -1.501921145576e-01      -1.026042401757e+02      -1.295230830665e+02      -1.295230792638e+02      -1.499383849782e-01      -1.217257981686e+02       1.155711589142e-01       1.155711589142e-01 
       7.773860159413e-02      -1.437961813475e-01      -1.048582475491e+02      -1.339726029957e+02      -1.339725991680e+02      -1.435537569609e-01      -1.257132046235e+02       1.107523235790e-01       1.107523235790e-01 
       8.064263092727e-02      -1.373066498221e-01      -1.060088973214e+02      -1.381974161528e+02      -1.381974123004e+02      -1.370758199810e-01      -1.293482245875e+02       1.058950708413e-01       1.058950708413e-01 
       8.360324183574e-02      -1.307976365114e-01      -1.061512722086e+02      -1.421993917838e+02      -1.421993879070e+02      -1.305784995399e-01      -1.326469008033e+02       1.010403673939e-01       1.010403673939e-01 
       8.662700531640e-02      -1.243696119677e-01      -1.054962564883e+02      -1.460034290614e+02      -1.460034251603e+02      -1.241620260556e-01      -1.356618072078e+02       9.624861970005e-02       9.624861970005e-02 
       8.972014012085e-02      -1.181394969483e-01      -1.043713443872e+02      -1.496601524891e+02      -1.496601485639e+02      -1.179430522284e-01      -1.384843792176e+02       9.159333907667e-02       9.159333907667e-02 
       9.288859777810e-02      -1.122294666090e-01      -1.032066388576e+02      -1.532461225374e+02      -1.532461185881e+02      -1.120434835064e-01      -1.412429492607e+02       8.715340891603e-02       8.715340891603e-02 
       9.613813123925e-02      -1.067523946682e-01      -1.025028874272e+02      -1.568597957530e+02      -1.568597917796e+02      -1.065759517522e-01      -1.440945603489e+02       8.300380125478e-02       8.300380125478e-02 
       9.947435014200e-02      -1.017984917422e-01      -1.027823291339e+02      -1.606137934406e+02      -1.606137894431e+02      -1.016304830869e-01      -1.472111337551e+02       7.920623966933e-02       7.920623966933e-02 
       1.029027652301e-01      -9.742114372843e-02      -1.045191133725e+02      -1.646217996939e+02      -1.646217956723e+02      -9.726036505488e-02      -1.507581213483e+02       7.579955797092e-02       7.579955797092e-02 
       1.064288240027e-01      -9.362747564977e-02      -1.080643163579e+02      -1.689834024071e+02      -1.689833983611e+02      -9.347272870905e-02      -1.548706492158e+02       7.279300049733e-02       7.279300049733e-02 
       1.100579392682e-01      -9.037174209929e-02      -1.135626687151e+02      -1.737653869999e+02      -1.737653829294e+02      -9.022195035051e-02      -1.596254916304e+02       7.016126998130e-02       7.016126998130e-02 
       1.137955119551e-01      -8.755562784895e-02      -1.208818771456e+02      -1.789838564856e+02      -1.789838523903e+02      -8.740994834788e-02      -1.650156438038e+02       6.784404115497e-02       6.784404115497e-02 
       1.176469492760e-01      -8.503785901404e-02      -1.295806408793e+02      -1.845915421886e+02      -1.845915380683e+02      -8.489576996987e-02      -1.709350503777e+02       6.575149170936e-02       6.575149170936e-02 
       1.216176791504e-01      -8.264954923009e-02      -1.389136952548e+02      -1.904714982382e+02      -1.904714940926e+02      -8.251090162072e-02      -1.771742120787e+02       6.377375527775e-02       6.377375527775e-02 
       1.257131616481e-01      -8.021819713241e-02      -1.479079044373e+02      -1.964446465003e+02      -1.964446423291e+02      -8.008321261689e-02      -1.834379767963e+02       6.179621677109e-02       6.179621677109e-02 
